afactor,puma2000,czone
1,10100,6200
1,10200,6000
1,10300,6000
1,10400,6100
.446,10500,6100
.42,10500,10700
.135,10500,10600
1,10600,6000
.158,10700,10501
.112,10700,10802
.235,10700,6200
.494,10700,10600
.621,10800,10700
.379,10800,10600
1,10901,10700
1,10902,10700
1,10903,10700
1,10904,10700
1,10905,10700
1,11000,6100
.61,11100,9500
.235,11100,9600
.155,11100,6600
1,11200,9600
1,11300,10700
1,11400,10801
.747,11500,10801
.252,11500,10802
.282,11600,9600
.305,11600,10700
.413,11600,9500
1,11700,9800
.254,11800,9701
.083,11800,10302
.183,11800,9800
.109,11800,11101
.148,11800,10301
.221,11800,11102
1,11900,11101
1,12000,11101
.081,12100,11101
.096,12100,10802
.464,12100,11002
.357,12100,11001
1,12200,11001
1,12300,11001
1,12400,11001
.649,12500,10302
.352,12500,11102
1,12600,10302
1,20101,34102
1,20102,34102
1,20200,34102
.21,20300,34109
.578,20300,34115
.065,20300,34103
.09,20300,34111
.056,20300,34110
.027,20400,34101
.054,20400,34114
.067,20400,34107
.091,20400,34106
.066,20400,34110
.061,20400,34111
.065,20400,34115
.073,20400,34113
.072,20400,34105
.138,20400,34108
.013,20400,34104
.229,20400,34112
.042,20400,34109
1,40101,35001
1,40102,35001
1,40103,35001
1,40104,35001
1,40105,35001
1,40106,35001
1,40107,35001
1,40108,35001
1,40109,35001
1,40110,35001
1,40111,35001
1,40112,35001
1,40113,35001
1,40114,35001
1,40115,35001
1,40116,35001
1,40117,35001
1,40118,35001
1,40119,35001
1,40120,35001
1,40121,35001
1,40122,35001
1,40201,35100
1,40202,35100
1,40203,35100
1,40204,35100
1,40205,35100
1,40206,35100
1,40207,35100
1,40300,35500
1,40400,35401
1,40500,35401
.887,40600,37901
.113,40600,38300
1,40700,38100
1,40800,35001
.212,40900,35002
.788,40900,35100
1,50100,30300
1,50200,30300
.098,50300,30300
.376,50300,25101
.525,50300,25103
.405,50400,25104
.505,50400,25105
.091,50400,25102
1,50500,25900
.505,50600,25800
.495,50600,5300
.774,50700,5300
.226,50700,25900
.174,50800,4301
.827,50800,4302
1,50900,4200
1,51000,4200
1,51100,4200
.763,51200,30000
.237,51200,4200
1,51300,30100
.354,51400,34002
.396,51400,30000
.141,51400,34001
.108,51400,30100
1,51500,34001
.136,51600,4200
.694,51600,4102
.171,51600,4301
.776,51700,4102
.224,51700,4101
.777,51800,4103
.223,51800,4001
.08,51900,4001
.503,51900,33500
.417,51900,34001
.761,60100,36501
.239,60100,36901
1,60200,36700
1,60300,36600
1,60400,37700
.395,60500,37300
.49,60500,36600
.114,60500,36700
1,60600,37300
.791,60700,37400
.21,60700,37603
1,60800,37300
1,60900,37400
1,61000,37800
1,61101,37700
1,61102,37700
1,61103,37700
1,61201,37800
1,61202,37800
1,61301,37800
1,61302,37800
1,61303,37800
1,61401,37400
1,61402,37400
1,61403,37400
1,61501,37400
1,61502,37400
1,61503,37400
1,61504,37400
1,61505,37400
1,61506,37400
1,61601,37400
1,61602,37400
1,61700,37400
.429,61800,37400
.4,61800,37000
.172,61800,37903
1,61901,37400
1,61902,37400
1,62001,37400
1,62002,37400
1,62101,37800
1,62102,37800
1,62103,37800
1,62104,37800
1,62105,37800
1,62106,37800
1,62107,37800
1,62108,37800
1,62201,37800
1,62202,37800
1,62203,37800
1,62204,37800
1,62205,37800
1,62206,37800
1,62207,37800
1,62301,37800
1,62302,37800
1,62303,37800
1,62304,37800
1,62305,37800
1,62306,37800
1,62401,37800
1,62402,37800
1,62403,37800
1,62404,37800
1,62405,37800
1,62406,37800
1,62407,37800
1,62408,37800
1,62409,37800
1,62410,37800
1,62500,37000
1,62601,37000
1,62602,37000
1,62701,37500
1,62702,37500
1,62703,37500
1,62704,37500
1,62705,37500
1,62706,37500
1,62707,37500
1,62708,37500
1,62709,37500
1,62710,37500
1,62711,37500
1,62712,37500
1,62713,37500
1,62714,37500
1,62801,37500
1,62802,37500
1,62900,37500
1,63001,37500
1,63002,37500
1,63100,37000
1,63200,37200
1,63301,37200
1,63302,37200
1,63401,37200
1,63402,37200
1,63501,37200
1,63502,37200
1,63503,37200
1,63600,37200
1,63701,38200
1,63702,38200
1,63800,37100
1,63901,37100
1,63902,37100
1,63903,37100
1,64000,38300
1,64100,38300
1,64200,38300
1,64300,38300
1,64401,38300
1,64402,38300
1,64403,38300
1,64404,38300
1,64405,38300
1,64406,38300
1,64407,38300
1,64500,38300
1,64600,38300
1,64700,38300
1,64800,38300
1,64900,38300
1,65000,38300
1,65100,38300
1,65200,38300
1,65300,38300
1,65401,38300
1,65402,38300
1,65403,38300
1,65404,38300
1,65405,38300
1,65406,38300
1,65407,38300
1,65408,38300
1,65409,38300
1,65410,38300
1,65411,38300
1,65412,38300
1,65413,38300
1,65414,38300
1,65415,38300
1,65416,38300
1,65417,38300
1,65418,38300
1,65419,38300
1,65420,38300
1,65421,38300
1,65422,38300
1,65423,38300
1,65424,38300
1,65500,38300
1,65600,38300
1,65701,38300
1,65702,38300
1,65703,38300
1,65800,38300
1,65900,38300
1,66000,38300
1,66101,38300
1,66102,38300
1,66103,38300
1,66104,38300
1,66105,38300
1,66106,38300
1,66107,38300
1,66108,38300
1,66109,38300
1,66110,38300
1,66111,38300
1,66112,38300
1,66113,38300
1,66114,38300
1,66115,38300
1,66116,38300
1,66117,38300
1,66118,38300
1,66119,38300
1,66120,38300
1,66121,38300
1,66122,38300
1,66123,38300
1,66124,38300
1,66125,38300
1,66126,38300
1,66200,38300
1,66300,38300
1,66400,38300
1,66500,38300
1,66601,38300
1,66602,38300
1,66701,38200
1,66702,38200
1,66801,38300
1,66802,38300
1,66900,38300
1,67000,38300
1,67100,38300
1,67200,38300
1,67300,38300
1,67400,38300
1,67501,38300
1,67502,38300
1,67601,38300
1,67602,38300
1,67603,38300
1,67604,38300
1,67605,38300
1,67606,38300
1,67607,38300
1,67700,38300
1,67801,38300
1,67802,38300
1,67900,38300
1,68001,38300
1,68002,38300
1,68003,38300
1,68004,38300
1,68005,38300
1,68101,38000
1,68102,38000
1,68103,38000
1,68104,38000
1,68105,38000
1,68106,38000
1,68107,38000
1,68108,38000
1,68109,38000
1,68110,38000
1,68111,38000
1,68112,38000
1,68113,38000
1,68114,38000
1,68115,38000
1,68116,38000
1,68200,38100
.389,80101,36401
.031,80101,35201
.127,80101,28800
.016,80101,28704
.438,80101,28702
1,80102,28800
1,80103,35201
1,80200,28800
1,80300,28800
.149,80400,28900
.299,80400,28301
.204,80400,28800
.089,80400,28504
.194,80400,28502
.046,80400,28402
.021,80400,28302
.276,80501,28502
.45,80501,34805
.229,80501,28503
.045,80501,28501
1,80502,28502
.368,80600,35300
.173,80600,35402
.459,80600,35201
.124,80700,35202
.007,80700,34805
.734,80700,28702
.104,80700,28703
.031,80700,35201
1,80801,28900
1,80802,28900
1,80803,28900
1,80804,28900
1,80805,28900
1,80806,28900
1,80807,28900
1,80808,28900
1,80809,28900
1,80810,28900
1,80811,28900
1,80812,28900
1,80813,28900
1,80814,28900
1,80815,28900
1,80816,28900
1,80817,28900
1,80818,28900
1,80819,28900
1,80820,28900
1,80821,28900
1,80822,28900
1,80901,28401
1,80902,28401
1,80903,28401
1,80904,28401
1,80905,28401
.161,81000,28701
.696,81000,28401
.144,81000,28900
1,90100,20901
1,90200,20901
1,90300,20901
1,90400,20901
1,90500,20901
1,90600,20901
1,90700,20901
1,90800,20901
1,90900,20901
1,91000,20901
1,91100,20901
1,91200,20901
1,91300,20901
1,91400,20901
1,91500,20901
1,91600,20901
1,91700,20901
1,91800,20901
1,91900,20901
1,92000,20901
1,92100,20901
1,92200,20901
1,92300,20901
1,92400,20901
1,92500,20901
1,100101,19800
1,100102,19800
1,100103,19800
1,100104,19800
1,100200,19901
1,100300,19901
1,110101,11304
1,110102,11304
1,110103,11304
1,110104,11304
1,110105,11304
1,120101,10900
1,120102,10900
1,120200,10900
1,120300,10900
.32,120400,10900
.679,120400,9900
1,120500,10000
.322,120600,7700
.207,120600,10000
.471,120600,9900
1,120701,9900
1,120702,9900
.531,120800,7900
.469,120800,7700
.335,120900,7900
.188,120900,7600
.478,120900,7700
1,121001,7900
1,121002,7900
1,121101,7600
1,121102,7600
1,121103,7600
1,121104,7600
1,121105,7600
1,121106,7600
1,121107,7600
1,121200,7600
1,121300,7600
1,121400,7500
1,121501,7800
1,121502,7800
.311,121600,7400
.689,121600,7800
1,121700,6700
1,121801,7400
1,121802,7400
1,121901,7500
1,121902,7500
1,121903,7500
1,122001,7400
1,122002,7400
1,122003,7400
1,122101,7300
1,122102,7300
1,122103,7300
1,122104,7300
1,122201,7400
1,122202,7400
1,122203,7400
1,122204,7400
1,122205,7400
1,122206,7400
1,122207,7400
1,122300,7400
1,122401,6800
1,122402,6800
1,122403,6800
1,122404,6800
1,122501,6700
1,122502,6700
1,122503,6700
1,122601,6700
1,122602,6700
1,122603,6700
1,122604,6700
1,122605,6700
1,122606,6700
1,122607,6700
1,122608,6700
1,122701,6700
1,122702,6700
1,122703,6700
1,122704,6700
1,122705,6700
1,122706,6700
1,122707,6700
1,122708,6700
1,122801,6900
1,122802,6900
1,122901,6900
1,122902,6900
1,123000,6900
.591,123100,6800
.242,123100,7100
.167,123100,6900
.759,123200,7300
.241,123200,7100
1,123300,7100
1,123400,7100
1,123501,7100
1,123502,7100
1,123503,7100
1,123504,7100
1,123505,7100
1,123506,7100
1,123507,7100
1,123508,7100
1,123509,7100
1,123601,7000
1,123602,7000
1,123603,7000
1,123604,7000
1,123605,7000
1,123606,7000
1,123607,7000
1,123608,7000
1,123609,7000
1,123610,7000
1,123611,7000
1,123612,7000
1,123613,7000
1,123701,7200
1,123702,7200
1,123800,7200
1,123901,7200
1,123902,7200
1,123903,7200
1,124001,7000
1,124002,7000
1,124003,7000
1,124004,7000
1,124005,7000
1,124006,7000
1,124007,7000
1,124008,7000
1,124009,7000
1,124010,7000
1,124011,7000
1,124012,7000
1,124013,7000
1,124014,7000
1,124015,7000
1,124016,7000
1,124017,7000
1,124018,7000
1,124019,7000
1,124020,7000
.999,130100,6401
1,130200,6600
.165,130300,1204
.475,130300,9400
.267,130300,6501
.093,130300,1201
.551,130400,9302
.449,130400,9400
1,130500,9301
1,130600,9400
.518,130700,9100
.482,130700,6600
.999,130800,9100
.568,130900,9100
.432,130900,9301
.309,131000,8900
.691,131000,9200
1,131101,9100
1,131102,9100
1,131103,9100
1,131104,9100
1,131105,9100
1,131106,9100
1,131107,9100
1,131201,9100
1,131202,9100
1,131203,9100
1,131204,9100
1,131205,9100
1,131206,9100
1,131301,9100
1,131302,9100
1,131303,9100
1,131304,9100
1,131305,9100
1,131401,9100
1,131402,9100
1,131501,9100
1,131502,9100
1,131503,9100
1,131504,9100
1,131505,9100
1,131600,9100
1,131700,9100
.514,131800,9100
.486,131800,9600
1,131900,9100
.373,132000,9600
.245,132000,9200
.382,132000,9100
.858,132100,6600
.143,132100,9600
.1,132200,9002
.204,132200,9302
.063,132200,8401
.126,132200,9301
.154,132200,9100
.353,132200,8402
1,132300,8401
1,132400,8401
.385,132500,8401
.194,132500,9003
.42,132500,8702
.533,132600,9002
.386,132600,9003
.082,132600,9100
1,132700,8900
1,132800,8900
.43,132900,9701
.57,132900,9600
1,133000,9701
.075,133100,8900
.514,133100,9702
.285,133100,8502
.126,133100,9701
.079,133200,8502
.197,133200,8900
.723,133200,9001
.194,133300,9001
.423,133300,8702
.383,133300,8701
1,133400,8800
1,133500,8800
.075,133600,8602
.501,133600,8701
.424,133600,8800
.607,133700,8602
.393,133700,7600
.819,133800,8601
.074,133800,7600
.106,133800,8602
.761,133900,8503
.24,133900,8501
1,134000,10200
.23,134100,10301
.299,134100,8503
.037,134100,9702
.433,134100,10200
.399,134200,10101
.601,134200,10102
.999,134300,8503
.313,150100,34702
.687,150100,34703
1,150200,35600
1,150301,34701
1,150302,34701
1,150303,34701
1,150304,34701
1,150305,34701
1,150306,34701
1,150307,34701
.944,160100,38601
.055,160100,34501
.652,160200,38401
.347,160200,38402
.037,160300,36303
.887,160300,36301
.075,160300,36302
.108,160400,35803
.597,160400,35801
.296,160400,35802
1,160500,35801
1,160600,35801
1,160700,35801
.256,160800,35702
.744,160800,35701
.811,160900,36301
.101,160900,36200
.089,160900,36403
.068,170101,23801
.209,170101,23200
.723,170101,24400
1,170102,23801
1,170103,23801
.239,170200,23600
.76,170200,23700
.739,170300,25000
.138,170300,23900
.122,170300,24801
.434,170400,24900
.566,170400,24801
.463,170500,24900
.537,170500,23302
.808,170600,23301
.191,170600,23500
.139,170700,14802
.301,170700,14801
.153,170700,23301
.406,170700,23302
.086,170800,14700
.058,170800,25500
.131,170800,25401
.254,170800,25602
.15,170800,14801
.321,170800,25601
1,170900,25601
.259,171000,25601
.741,171000,25500
1,171101,24701
.742,171102,24701
.258,171102,25500
1,171201,24900
1,171202,24900
1,171300,24802
1,171400,24802
1,171500,23500
.159,171600,23400
.335,171600,24802
.507,171600,23500
1,171700,23900
1,171800,23900
1,171900,23900
1,172000,23400
1,172100,23500
.496,172200,14500
.185,172200,24200
.084,172200,23500
.235,172200,23400
1,172300,24200
1,172400,23900
.477,172500,23700
.054,172500,23801
.469,172500,23900
1,172600,24400
1,172700,24400
1,172800,24400
1,172900,24400
1,173001,24300
1,173002,24300
1,173003,24300
1,173004,24300
1,173005,24300
.999,173006,24300
1,173101,24300
1,173102,24300
1,173103,24300
1,173104,24300
1,173201,24300
1,173202,24300
1,173203,24300
1,173204,24300
1,173205,24300
1,173206,24300
1,173301,24300
1,173302,24300
1,173303,24300
1,173304,24300
1,173305,24300
1,173401,24300
1,173402,24300
1,173403,24300
1,173404,24300
1,173405,24300
1,173406,24300
1,173407,24300
1,173408,24300
1,173409,24300
1,173410,24300
1,173411,24300
1,173412,24300
1,173413,24300
1,173414,24300
1,173501,24300
1,173502,24300
1,173503,24300
1,173504,24300
1,173505,24300
1,173506,24300
1,173507,24300
1,173508,24300
1,173509,24300
1,173510,24300
1,173511,24300
1,173512,24300
1,173513,24300
1,173514,24300
1,173515,24300
1,173516,24300
1,173517,24300
1,173518,24300
1,173519,24300
1,180100,14900
1,180201,14900
1,180202,14900
1,180203,14900
1,180300,14900
1,180400,13600
1,180500,13600
1,180600,13600
1,180700,13700
.525,180800,13700
.475,180800,14100
1,180900,14100
1,181000,14100
1,181100,14100
.379,181200,13600
.621,181200,13800
.435,181300,14900
.2,181300,13800
.134,181300,13900
.23,181300,13600
.317,181400,14400
.684,181400,14500
.688,181500,13900
.312,181500,13800
.2,181600,14100
.801,181600,14000
1,181700,13900
1,181800,14500
1,181901,14200
1,181902,14200
1,182001,14000
.035,182002,14000
.965,182002,14200
1,182100,14000
.516,182200,14000
.484,182200,12600
1,182301,14200
1,182302,14200
1,182303,14200
1,182304,14200
1,182305,14200
1,182306,14200
1,182307,14200
1,182400,14200
1,182500,14200
.492,182600,14400
.507,182600,14600
1,182700,14400
.215,182800,14400
.397,182800,14600
.388,182800,14802
1,182900,14600
.117,183000,14200
.883,183000,14300
.263,183100,12600
.146,183100,14200
.373,183100,12800
.22,183100,14300
.266,183200,13102
.733,183200,12800
.808,183300,13101
.192,183300,14300
1,183400,13101
.632,183500,14600
.368,183500,13101
.999,183600,14700
1,183700,14700
1,183800,14700
.078,190100,27302
.415,190100,27201
.05,190100,27202
.145,190100,27401
.312,190100,27301
.08,190200,22002
.584,190200,21801
.207,190200,21802
.128,190200,27301
.194,190300,23200
.258,190300,21802
.548,190300,22001
1,190400,22001
.359,190500,23802
.548,190500,23200
.093,190500,22100
.43,190600,21900
.106,190600,22002
.117,190600,22100
.346,190600,22200
1,190700,22100
1,190800,22200
1,190900,27402
.26,191000,28001
.241,191000,27401
.051,191000,27503
.085,191000,27501
.363,191000,27504
1,191100,28001
.201,191200,28201
.646,191200,28202
.152,191200,27503
.564,191300,22300
.182,191300,27502
.152,191300,26106
.059,191300,28201
.042,191300,27501
1,191400,27501
1,191500,27501
.999,191600,27501
.441,191700,27501
.3,191700,21900
.259,191700,22300
.652,191800,23600
.349,191800,22100
1,191900,23801
.084,200100,29007
.371,200100,29006
.058,200100,28602
.031,200100,28606
.102,200100,28603
.063,200100,28601
.043,200100,29103
.166,200100,28604
.083,200100,28605
.063,200200,29202
.194,200200,29101
.067,200200,29103
.063,200200,29005
.614,200200,29104
.071,200300,29202
.928,200300,29203
.585,200400,29501
.056,200400,29503
.213,200400,29204
.146,200400,29201
1,200500,29502
1,200601,29502
1,200602,29502
1,200603,29502
1,200604,29502
.779,200700,29204
.221,200700,29502
1,200800,29204
.211,200900,29401
.065,200900,29303
.202,200900,29204
.114,200900,29302
.408,200900,29402
.281,201000,29302
.718,201000,29005
.436,201100,29004
.379,201100,29301
.168,201100,29001
.018,201100,29002
.174,201200,31004
.022,201200,31006
.036,201200,29008
.101,201200,31002
.274,201200,29003
.334,201200,31001
.059,201200,31003
.164,201300,29302
.835,201300,29301
1,201401,29301
1,201402,29301
1,201403,29301
.416,201500,29303
.249,201500,29401
.146,201500,29901
.098,201500,29403
.091,201500,29502
.556,201600,29403
.444,201600,29901
.566,210100,25401
.177,210100,25402
.258,210100,25300
.089,210200,25401
.624,210200,25200
.288,210200,13200
.077,210300,25200
.923,210300,5900
.088,210400,13200
.912,210400,5401
.276,210500,5401
.723,210500,5402
.432,210600,4601
.037,210600,5402
.532,210600,4602
.28,210700,4402
.72,210700,4401
.254,210800,4502
.517,210800,4401
.23,210800,301
.298,210900,4501
.702,210900,4502
.999,211000,17000
.272,211100,12901
.224,211100,12903
.505,211100,4402
.373,211200,12903
.627,211200,12901
.457,211300,13000
.542,211300,13103
1,211400,13000
.704,211500,25200
.295,211500,13200
1,211600,13200
1,211701,13101
1,211702,13101
1,211703,13101
1,211704,13101
1,211705,13101
.955,211800,13101
.046,211800,13102
1,211901,12901
1,211902,12901
1,212000,12901
.106,212100,4501
.017,212100,12901
.168,212100,17100
.306,212100,12902
.403,212100,12702
.886,212200,17100
.115,212200,17000
1,212300,12701
1,212400,12701
.077,212500,12901
.074,212500,13102
.848,212500,12701
1,220101,4002
1,220102,4002
1,220200,4002
.136,220300,4004
.246,220300,4003
.619,220300,4002
1,220400,3901
.084,220500,3203
.04,220500,3202
.094,220500,4003
.65,220500,3901
.132,220500,3902
.138,220600,4003
.165,220600,3202
.206,220600,3201
.492,220600,3600
1,220700,3600
1,220800,3700
1,220900,3700
1,221000,3800
1,221100,3800
1,221200,3800
1,221300,3500
1,221401,3500
1,221402,3500
1,221501,3500
1,221502,3500
1,221600,3500
1,221700,3500
1,221801,3300
1,221802,3300
1,221803,3300
1,221804,3300
1,221901,3300
1,221902,3300
1,221903,3300
1,221904,3300
.999,221905,3300
1,222001,3300
1,222002,3300
1,222100,3400
1,222200,3400
.524,222300,3400
.476,222300,3800
1,222400,3300
1,222500,3800
.907,230100,20600
.093,230100,20100
1,230200,20100
.175,230300,20600
.825,230300,20100
1,230400,20100
.999,230500,20001
1,230600,20100
1,230700,20100
1,230800,20100
1,230900,20001
.315,231000,20002
.685,231000,20003
1,240100,17501
1,240200,17400
1,240300,11304
1,240400,11302
1,240501,11302
1,240502,11302
1,240503,11302
1,240504,11302
1,240505,11302
1,240506,11302
1,240507,11302
1,240601,11302
1,240602,11302
.183,240700,19902
.817,240700,19800
1,240801,11302
1,240802,11302
1,240803,11302
1,240804,11302
1,240805,11302
1,240806,11302
1,240901,11302
1,240902,11302
1,241001,11304
1,241002,11304
1,241003,11304
1,241004,11304
1,241005,11304
1,241006,11304
1,241007,11304
1,241101,11304
1,241102,11304
1,241103,11304
1,241104,11304
1,241105,11304
1,241106,11304
1,241107,11304
1,241201,11302
1,241202,11302
1,241203,11302
1,241204,11302
1,241300,19902
1,241400,19901
1,241500,11304
1,241600,11304
1,250100,20902
.131,250200,20902
.192,250200,20500
.678,250200,20800
1,250300,20500
1,250400,20500
1,250500,20500
1,250600,20500
1,250700,20500
1,250800,20500
1,250900,20500
1,251000,20500
1,251100,20500
1,251200,20500
1,251300,20500
1,251400,20500
.031,251500,20800
.969,251500,20500
1,251600,20800
1,251700,20800
1,251800,20800
1,251900,20800
1,252000,20800
.965,252100,20500
.035,252100,20800
1,252200,20500
1,252300,20500
1,252400,20500
1,252500,20500
1,252600,20500
1,252700,20500
1,252800,20500
1,252900,20500
1,253000,20500
1,253100,20500
1,253200,20500
1,253301,20500
1,253302,20500
1,253303,20500
1,253304,20500
1,253305,20500
1,253400,20500
1,253500,20500
1,253600,20500
1,253700,20500
1,253800,20500
1,253900,20500
1,254000,20500
.76,254100,20500
.24,254100,20401
1,254200,20401
1,254300,20401
1,254400,20401
.091,254500,20500
.909,254500,20401
1,254600,20500
.093,254700,20402
.761,254700,20500
.146,254700,20403
1,254800,20500
.39,260100,11402
.242,260100,21003
.368,260100,21002
.233,260200,11402
.686,260200,11401
.081,260200,21002
.548,260300,11403
.452,260300,11401
.28,260400,12301
.405,260400,12302
.316,260400,12001
.187,260500,12302
.407,260500,12401
.406,260500,12402
.368,260600,11900
.4,260600,12402
.232,260600,12401
.321,260700,11600
.68,260700,11900
1,260800,11900
1,260900,11900
1,261000,11800
.159,261100,12002
.422,261100,12001
.42,261100,12200
1,261200,12200
1,261300,12200
1,261401,12200
1,261402,12200
1,261403,12200
1,261500,12200
.824,261600,12301
.176,261600,12002
.349,261700,12100
.651,261700,12200
1,261800,11700
1,261900,11700
1,262000,11700
1,262100,12200
1,262200,11600
1,262301,11600
1,262302,11600
1,262400,13600
1,262501,11600
1,262502,11600
1,262503,11600
1,262504,11600
1,262505,11600
1,262506,11600
1,262507,11600
1,262508,11600
1,262601,12100
1,262602,12100
.321,262700,13600
.679,262700,13700
1,262800,12100
1,262900,11500
1,263000,11500
1,263100,13501
1,263200,11600
1,263300,11600
1,263400,11600
1,263500,11600
1,263600,11600
1,263701,11600
1,263702,11600
1,263703,11600
1,263704,11600
1,263705,11600
1,263706,11600
1,263707,11600
1,263708,11600
1,263801,11600
1,263802,11600
1,263803,11600
1,263804,11600
1,263805,11600
1,263806,11600
1,263807,11600
1,263900,11600
1,264000,11600
1,264101,11600
1,264102,11600
1,264103,11600
1,264104,11600
.117,270100,26001
.038,270100,26702
.201,270100,26703
.42,270100,26801
.225,270100,26704
.957,270200,26701
.043,270200,26001
.141,270300,26004
.699,270300,21600
.109,270300,26002
.051,270300,26003
1,270400,26002
.25,270500,21502
.424,270500,21600
.191,270500,26002
.135,270500,21400
.681,270600,26902
.32,270600,26901
.105,270700,27101
.063,270700,26801
.744,270700,26901
.087,270700,26601
1,270800,21400
.284,270900,21400
.716,270900,21501
1,271001,21501
1,271002,21501
1,271100,21501
1,271201,21501
1,271202,21501
1,271203,21501
1,271301,21501
1,271302,21501
1,271303,21501
1,271401,21501
1,271402,21501
1,271403,21501
1,271404,21501
1,271405,21501
1,271406,21501
1,271501,21501
1,271502,21501
1,271601,21501
1,271602,21501
1,271700,21501
.131,271800,21202
.556,271800,21201
.314,271800,27101
.156,271900,21202
.25,271900,21301
.299,271900,27101
.296,271900,27102
.815,272000,21301
.186,272000,21302
.449,272100,21302
.201,272100,21301
.35,272100,21701
.445,272200,22800
.175,272200,22900
.38,272200,21701
1,272300,21701
.275,272400,21302
.145,272400,21701
.581,272400,21702
.309,272500,27302
.097,272500,21301
.16,272500,27102
.435,272500,27202
1,280100,5202
.378,280200,4702
.341,280200,5202
.281,280200,5201
.777,280300,5100
.223,280300,5000
.198,280400,5201
.802,280400,5000
.315,280500,5202
.684,280500,4702
1,280600,4800
.136,280700,4702
.447,280700,4701
.103,280700,3002
.315,280700,4800
.194,280800,10502
.146,280800,5000
.19,280800,3001
.126,280800,4702
.343,280800,4701
.814,280900,10502
.186,280900,5000
.661,281000,10501
.339,281000,5000
1,281100,10400
.255,281200,10400
.439,281200,3003
.305,281200,2800
1,281300,3003
1,281400,3003
1,281500,3003
.082,281600,4800
.459,281600,3203
.2,281600,3001
.26,281600,3002
.357,281700,3003
.212,281700,2900
.294,281700,3102
.137,281700,3203
.772,281800,2800
.109,281800,2900
.119,281800,2700
1,281900,2900
.708,282000,3101
.293,282000,3202
1,282100,2700
1,282200,2700
1,282300,2700
.309,290100,29505
.13,290100,26104
.166,290100,29506
.133,290100,26102
.261,290100,29503
1,290200,29503
.366,290300,26107
.071,290300,23600
.119,290300,26105
.215,290300,26101
.1,290300,25000
.131,290300,26103
