czone,cty_fips,cty_pop,cty_labf
15400,39119,82068,38393
15400,39121,11336,4775
13501,39123,40029,19853
13502,39125,20488,9599
15400,39127,31557,13637
15900,39129,48255,21217
15700,39131,24249,9190
15200,39133,142585,73544
12501,39135,40113,19236
13400,39137,33819,16302
16000,39139,126137,60517
15700,39141,69330,28942
13300,39143,61963,30182
15700,39145,80327,28780
13300,39147,59733,28494
12501,39149,44915,22643
15000,39151,367585,17748
15200,39153,514990,25362
16400,39155,227813,10725
15000,39157,84090,38803
15900,39159,31969,15709
13400,39161,30464,15167
15700,39163,11098,4324
12701,39165,113909,57608
15300,39167,62254,29074
15000,39169,101461,50482
13502,39171,36956,19261
13501,39173,113269,59212
13300,39175,22254,11005
30200,40001,18421,7674
30502,40003,6416,2727
33901,40005,12778,4879
31004,40007,6023,2922
33801,40009,18812,8189
30502,40011,11470,5048
33902,40013,32089,13787
33802,40015,29550,11855
33803,40017,74409,38150
33700,40019,42919,19023
30200,40021,34049,14630
34002,40023,15302,5704
31006,40025,3301,1612
33803,40027,174253,93742
33901,40029,5780,2382
33601,40031,111486,57240
33601,40033,6651,2761
30402,40035,14104,6224
30402,40037,60915,28316
33801,40039,26897,13237
30300,40041,28070,11483
30502,40043,5551,2295
30501,40045,4497,2088
30502,40047,56735,27264
33700,40049,26605,11326
33802,40051,41747,19001
30502,40053,5689,2475
33602,40055,6559,2406
33602,40057,3793,1439
30501,40059,4063,1950
30100,40061,10940,4078
33901,40063,13023,5063
33602,40065,28764,13513
33601,40067,7010,2818
33700,40069,10032,3968
30402,40071,48056,22427
33803,40073,13212,6234
33602,40075,11347,4708
30100,40077,10333,3911
30100,40079,43270,17807
33803,40081,29216,12814
33803,40083,29011,13388
33700,40085,8157,3485
33803,40087,22795,10816
34002,40089,33433,13500
30200,40091,16779,6501
30502,40093,8055,3604
33700,40095,10829,4326
30402,40097,33366,14360
33700,40099,12042,5206
30200,40101,68078,28361
30401,40103,11045,5132
29403,40105,9992,4330
30403,40107,11551,4235
33803,40109,599611,30775
30403,40111,36490,14800
30402,40113,41645,18634
29901,40115,30561,13039
30402,40117,15575,7111
30401,40119,61507,30130
30100,40121,40581,16516
33901,40123,34119,15570
33803,40125,58760,26421
34002,40127,10997,4302
33801,40129,4147,1851
30402,40131,55170,27241
33803,40133,25412,10060
30100,40135,33828,14840
33601,40137,42299,17999
31006,40139,16419,8116
33603,40141,10384,4330
30402,40143,503341,26046
30402,40145,47883,23461
29403,40147,48066,22275
33801,40149,11441,4994
30502,40151,9103,4318
30501,40153,18976,8764
39201,41001,15317,6655
38901,41003,70811,35019
38801,41005,278850,14758
38700,41007,33301,15872
38801,41009,37557,17358
36902,41011,60273,25966
39203,41013,14111,6409
36901,41015,19327,7760
39203,41017,74958,37767
36902,41019,94649,41227
39204,41021,1717,807
39205,41023,7853,3781
36502,41025,7060,3380
38802,41027,16903,8461
36800,41029,146389,67850
39203,41031,13676,6075
36800,41033,62649,25727
36501,41035,57702,26560
36503,41037,7186,3467
38901,41039,282912,13989
38902,41041,38889,17500
38901,41043,91227,42852
35802,41045,26038,11621
38901,41047,228483,10852
39100,41049,7625,3571
38801,41051,583887,31132
38901,41053,49541,22981
38802,41055,1918,827
38902,41057,21570,9001
39100,41059,59249,28016
39201,41061,23598,10787
39202,41063,6911,3239
38802,41065,21683,9719
38801,41067,311554,17200
39204,41069,1396,560
38901,41071,65551,30555
19200,42001,78274,41834
16300,42003,1336449,64702
16300,42005,73478,31203
16300,42007,186093,82722
16200,42009,47919,21787
19100,42011,336523,17441
16200,42013,130542,59309
18900,42015,60967,28032
19700,42017,541174,29648
16300,42019,152013,72982
16200,42021,163029,66022
18202,42023,5913,2578
19000,42025,56846,26044
16100,42027,123786,61452
19700,42029,376396,20492
16500,42031,41699,18014
16100,42033,78097,34587
18900,42035,37182,16894
18800,42037,63202,30634
16500,42039,86169,39219
19200,42041,195257,10578
19200,42043,237813,12658
19700,42045,547651,27948
18202,42047,34878,16181
16500,42049,275572,13220
16300,42051,145351,56861
16500,42053,4802,1939
17400,42055,121082,62590
17400,42057,13837,6525
16300,42059,39550,15400
16100,42061,44164,18962
16300,42063,89994,38681
16100,42065,46083,19968
19200,42067,20625,10184
18800,42069,219039,10335
19100,42071,422822,22237
16400,42073,96246,41228
19100,42075,113744,59342
19000,42077,291130,15162
18800,42079,328149,15258
18900,42081,118710,56439
18201,42083,47131,21262
16400,42085,121003,53755
19200,42087,46197,21287
18800,42089,95709,47851
19700,42091,678111,37130
18700,42093,17735,8598
19000,42095,247105,12336
18700,42097,96771,44818
19200,42099,41172,20958
19700,42101,1585577,72738
18800,42103,27966,13275
18201,42105,16717,7293
19100,42107,152585,68567
18700,42109,36680,17969
16200,42111,78218,34183
18900,42113,6104,2534
17900,42115,40380,18668
18100,42117,41126,18510
18700,42119,36176,16351
16500,42121,59381,25960
16500,42123,45050,21459
16300,42125,204584,90694
18800,42127,39944,18437
16300,42129,370321,17089
18800,42131,28076,13518
19200,42133,339574,18456
20401,44001,48859,26179
20401,44003,161135,88259
20401,44005,87194,48879
20401,44007,596270,30744
20401,44009,110006,59350
8300,45001,23862,11341
8401,45003,120940,58635
8201,45005,11722,4463
8300,45007,145196,74225
8201,45009,16902,7186
8201,45011,20293,9596
8800,45013,86425,45426
8202,45015,128776,63257
8100,45017,12753,5994
8202,45019,295039,15559
700,45021,44506,22720
900,45023,32170,15447
1301,45025,38577,18643
8000,45027,28450,12163
8202,45029,34377,15341
1302,45031,61851,29239
1302,45033,29114,12768
8202,45035,83060,41520
8401,45037,18375,8855
8100,45039,22295,10330
1302,45041,114344,55066
1302,45043,46302,21137
8300,45045,320167,16988
8300,45047,59567,29519
8201,45049,18191,7637
1302,45051,144053,74975
8800,45053,15487,6598
8000,45055,43599,21860
900,45057,54516,27630
8300,45059,58092,28767
8000,45061,18437,7994
8100,45063,167611,93394
8300,45065,8868,3554
1302,45067,33899,15371
1301,45069,29361,13154
8100,45071,33172,16188
8300,45073,57494,28749
8100,45075,84803,38539
8300,45077,93894,47917
8100,45079,285720,15431
8100,45081,16357,7992
700,45083,226800,11739
8000,45085,102637,50841
700,45087,30337,14743
1302,45089,36815,15800
900,45091,131497,70763
27006,46003,3135,1267
27007,46005,18253,8936
27704,46007,3206,1206
27005,46009,7089,2891
26501,46011,25207,13210
26605,46013,35580,18643
27009,46015,5485,2708
27009,46017,1759,643
27601,46019,7914,3636
26604,46021,1965,920
27008,46023,9131,3746
26504,46025,4403,1880
26503,46027,13186,6831
26504,46029,22698,11615
26603,46031,4195,1472
27601,46033,6179,3022
27006,46035,17503,8744
26602,46037,6978,2891
26504,46039,4522,2044
27602,46041,5523,2159
27008,46043,3746,1494
26605,46045,4356,2004
27601,46047,7353,3160
26605,46049,2744,1227
26601,46051,8372,3992
27004,46053,5359,2390
27603,46055,2624,1091
26504,46057,4974,2052
27010,46059,4272,1959
27006,46061,2994,1490
26401,46063,1669,810
27011,46065,14817,8075
27008,46067,8262,3755
27010,46069,1696,800
27603,46071,2811,1120
27007,46073,2425,1070
27604,46075,1324,635
26501,46077,5925,2609
26502,46079,10550,5217
27601,46081,20655,10366
26503,46083,15427,8085
27009,46085,3638,1742
26503,46087,5688,2601
26605,46089,3228,1397
26602,46091,4844,2153
27601,46093,21878,10733
27605,46095,2137,784
26502,46097,3272,1477
26503,46099,123809,68455
26501,46101,6507,3113
27601,46103,81343,42234
26404,46105,3932,2094
27012,46107,3190,1482
26602,46109,9914,4241
27006,46111,2833,1221
27704,46113,9902,2853
26605,46115,7981,3483
27011,46117,2453,1335
27011,46119,1589,840
27605,46121,8352,2695
27004,46123,6924,3186
26503,46125,8576,3892
28001,46127,10189,4893
26604,46129,6087,2887
27005,46135,19252,9684
27602,46137,2220,772
302,47001,68250,32886
5700,47003,30411,15472
5800,47005,14524,6606
6402,47007,9669,3969
302,47009,85969,41934
6502,47011,73712,38541
302,47013,35079,13794
5600,47015,10467,5221
5800,47017,27514,12979
100,47019,51505,24411
5600,47021,27140,14227
4901,47023,12819,6041
301,47025,26137,11064
5402,47027,7238,3406
200,47029,29141,13996
5700,47031,40339,19171
4901,47033,13378,6218
6402,47035,34736,15372
5600,47037,510784,27930
4903,47039,10472,4632
6301,47041,14360,6990
5800,47043,35061,17188
4902,47045,34854,16835
5202,47047,25559,11543
6402,47049,14669,6351
5700,47051,34725,16642
4901,47053,46315,21757
5500,47055,25741,12248
200,47057,17095,7889
100,47059,55853,28320
6401,47061,13362,5430
200,47063,50480,25669
6401,47065,285536,14283
301,47067,6739,2261
4901,47069,23377,9839
5100,47071,22633,10274
100,47073,44565,20894
4902,47075,19437,8481
4903,47077,21844,10781
5800,47079,27888,12488
5500,47081,16754,7500
5900,47083,7018,2937
5800,47085,15795,7270
6302,47087,9297,4251
200,47089,33016,16413
1001,47091,13766,6055
302,47093,335749,17351
4902,47095,7129,2733
4902,47097,23491,10208
6200,47099,35303,16318
5500,47101,9247,4188
6000,47103,28157,14030
302,47105,31255,15708
6502,47107,42383,20480
5100,47109,22422,10192
5600,47111,15906,7767
4901,47113,77982,37966
6401,47115,24860,11588
5500,47117,21539,11142
5500,47119,54812,27324
6502,47121,8033,3692
6502,47123,30541,14046
5900,47125,100498,54159
5700,47127,4721,2539
302,47129,17300,6913
25300,47131,31717,15232
6302,47133,17636,8410
4903,47135,6612,2916
6302,47137,4548,2030
6502,47139,13643,6333
6302,47141,51373,26072
6402,47143,24344,11227
302,47145,47227,22354
5600,47147,41494,20919
5600,47149,118570,64199
4602,47151,18358,7147
6401,47153,8863,4222
200,47155,51043,26809
5202,47157,826330,41608
5600,47159,14143,6877
5900,47161,9479,4291
100,47163,143596,69733
5600,47165,103281,54248
5202,47167,37568,17589
5600,47169,5920,2959
100,47171,16549,7587
302,47173,13694,6293
6301,47175,4846,2288
6301,47177,32992,16813
100,47179,92315,46083
6200,47181,13935,6572
25300,47183,31972,15805
6301,47185,20090,9795
5600,47187,81021,42578
5600,47189,67675,35980
33300,48001,48024,17073
31401,48003,14338,6196
32201,48005,69884,30792
31700,48007,17892,7355
32601,48009,7973,3707
30903,48011,2021,868
31301,48013,30533,12383
32000,48015,19832,8970
30902,48017,7064,3379
31301,48019,10562,4778
31201,48021,38263,18196
32603,48023,4385,1978
31302,48025,25135,10604
32900,48027,191088,96935
31301,48029,1185394,57490
31201,48031,5972,2789
32401,48033,799,387
32801,48035,15125,6339
33500,48037,81665,36950
31900,48039,191707,91490
31800,48041,121862,60181
31404,48043,8681,4116
30906,48045,1971,858
31700,48047,8204,3080
32701,48049,34371,14811
31800,48051,13625,5888
31202,48053,22677,9361
31201,48055,26392,11767
31101,48057,19053,8477
32501,48059,11859,5117
31600,48061,260120,99728
33500,48063,9904,4381
30904,48065,6576,2884
33500,48067,29982,12529
30902,48069,9070,3735
32000,48071,20088,9447
33300,48073,41049,17369
32502,48075,5953,2389
32601,48077,10024,4564
30802,48079,4377,1807
32301,48081,3424,1425
32701,48083,9710,3940
33100,48085,264036,15121
30905,48087,3573,1571
31102,48089,18383,7958
31301,48091,51832,24819
32702,48093,13381,5791
32302,48095,3044,1301
33100,48097,30777,14288
32900,48099,64213,32689
32502,48101,2247,972
31401,48103,4652,1994
31403,48105,4078,1762
30802,48107,7304,2913
30605,48109,3407,1598
31007,48111,5461,2460
33100,48113,1852810,10297
32401,48115,14349,5558
30903,48117,19153,8184
33200,48119,4857,2021
33100,48121,273525,16040
31101,48123,18840,7670
32503,48125,2571,1081
31501,48127,10433,3569
30906,48129,3696,1578
31700,48131,12918,4453
32501,48133,18488,7507
31401,48135,118934,54222
32304,48137,2266,915
33100,48139,85167,41929
30601,48141,591610,25862
32702,48143,27991,13441
32801,48145,17712,7018
33902,48147,24804,10731
31102,48149,20095,9232
32402,48151,4842,2048
30908,48153,8497,3618
32604,48155,1794,805
32000,48157,225421,11585
33500,48159,7802,3273
32802,48161,15818,6771
31502,48163,13472,5420
30801,48165,14123,5888
32000,48167,217399,10779
30802,48169,5143,2144
31303,48171,17204,7687
32401,48173,1447,583
31101,48175,5980,2489
31103,48177,17205,7565
30904,48179,23967,10683
33902,48181,95021,45156
33400,48183,104948,50424
31800,48185,18828,7143
31301,48187,64873,32125
30908,48189,34671,15732
30906,48191,3905,1627
32702,48193,7733,3297
31005,48195,5848,2620
32604,48197,5283,2171
32100,48199,41320,18216
32000,48201,2818199,14866
33400,48203,57483,25028
31007,48205,3634,1695
32503,48207,6820,2866
31201,48209,65614,33216
30904,48211,3720,1739
33300,48213,58543,24492
31600,48215,383545,14274
32801,48217,27146,11517
30802,48219,24199,10674
33000,48221,28981,13037
33200,48223,28833,13445
32201,48225,21375,8269
32401,48227,32343,13234
30601,48229,2915,1227
33200,48231,64343,30899
30904,48233,25689,10610
32301,48235,1629,742
32602,48237,6981,2912
31101,48239,13039,5410
32100,48241,31102,11864
31404,48243,1946,865
32100,48245,239397,10788
31503,48247,5109,2029
31700,48249,37679,14819
33000,48251,97165,48006
32501,48253,16490,7127
31302,48255,12455,4948
33100,48257,52220,24425
31301,48259,14589,7277
31700,48261,460,225
32403,48263,1010,445
31303,48265,36304,15231
32303,48267,4122,1950
32503,48269,354,196
32305,48271,3119,1037
31700,48273,30274,13323
32503,48275,4837,1929
33200,48277,43949,19479
30902,48279,15072,6001
32900,48281,13521,6408
31502,48283,5254,2172
31101,48285,18690,8317
31201,48287,12854,5822
32802,48289,12665,4988
32000,48291,52726,22273
32802,48293,20946,8720
31005,48295,3143,1385
31301,48297,9556,4007
31202,48299,11631,3764
31402,48301,107,59
30802,48303,222636,11194
30802,48305,6758,2748
32302,48307,8778,3351
32801,48309,189123,88432
31301,48311,817,399
32201,48313,10931,3618
33400,48315,9984,3954
31401,48317,4956,1931
31304,48319,3423,1453
31900,48321,36928,16030
32306,48323,36378,13080
31301,48325,27312,11630
32303,48327,2252,899
31401,48329,106611,52054
31201,48331,22946,9274
32701,48333,4531,1828
32403,48335,8016,3118
33000,48337,17274,7229
32000,48339,182201,88442
31007,48341,17865,8312
33500,48343,13200,5434
30907,48345,1532,647
32202,48347,54753,25183
32802,48349,39926,17589
32100,48351,13569,4863
32402,48353,16594,7298
31700,48355,291145,13551
31005,48357,9128,4294
30903,48359,2278,962
32100,48361,80509,35723
33000,48363,25055,10828
33400,48365,22035,9155
33000,48367,64785,31529
30901,48369,9863,4161
31403,48371,14675,6145
32100,48373,30687,11347
30903,48375,97874,45867
31404,48377,6637,2260
33200,48379,6715,2838
30903,48381,89673,48275
32401,48383,4514,1862
32304,48385,2412,898
33200,48387,14317,5717
31402,48389,15852,6122
31700,48391,7976,3411
30904,48393,1025,524
31800,48395,15511,6051
33100,48397,25604,13764
32302,48399,11294,5022
33400,48401,43735,18607
32202,48403,9586,3328
32202,48405,7999,2987
32000,48407,16372,6156
31700,48409,58749,24691
32701,48411,5401,2101
32301,48413,2990,1184
32403,48415,18634,7744
32501,48417,3316,1467
32202,48419,22034,8469
31006,48421,2858,1346
33300,48423,151309,72164
33000,48425,5360,2326
31600,48427,40518,13893
32501,48429,9010,3672
32301,48431,1438,622
32503,48433,2013,834
32304,48435,4135,1957
30908,48437,8133,3581
33000,48439,1170103,64122
32501,48441,119655,59024
32305,48443,1410,642
30801,48445,13218,5472
32602,48447,1880,817
33500,48449,24009,10706
32301,48451,98458,49137
31201,48453,576407,32660
32201,48455,11445,4315
32100,48457,16646,6245
33400,48459,31370,13795
31401,48461,4447,1875
32304,48463,23340,9663
32305,48465,38721,16243
33300,48467,37944,15944
31101,48469,74361,34790
32201,48471,50917,19627
32000,48473,23390,10723
31402,48475,13115,5310
32000,48477,26154,12426
31503,48479,133239,51870
31900,48481,39955,18252
30905,48483,5879,2634
32601,48485,122378,61577
32604,48487,15121,6894
31600,48489,17705,6543
31201,48491,139551,74930
31301,48493,22650,10134
31402,48495,8626,3407
33000,48497,34679,15426
33300,48499,29380,12189
30801,48501,8786,3737
32602,48503,18126,8349
31503,48505,9279,2994
31501,48507,12162,4522
35901,49001,4765,1760
36200,49003,36485,15502
36200,49005,70183,32215
35902,49007,20228,8288
36404,49009,690,307
36100,49011,187941,85700
36402,49013,12645,4863
35902,49015,10332,4018
35904,49017,3980,1667
35903,49019,6620,3010
35901,49021,20789,9020
36000,49023,5817,2522
35401,49025,5169,2106
36000,49027,11333,4437
36100,49029,5528,2358
35904,49031,1277,463
36404,49033,1725,664
36100,49035,725956,35111
35402,49037,12621,4517
35902,49039,16259,5945
35904,49041,15431,6001
36100,49043,15518,8098
36100,49045,26601,12345
36402,49047,22211,8426
36000,49049,263590,11112
36100,49051,10089,4620
35901,49053,48560,18124
35905,49055,2177,856
36100,49057,158330,74427
20200,50001,32953,17649
20902,50003,35845,18390
20301,50005,27846,13984
20200,50007,131761,76107
20301,50009,6405,2868
20200,50011,39980,20294
20200,50013,5318,2748
20200,50015,19735,10600
20302,50017,26149,13840
20301,50019,24053,11641
20200,50021,62142,32694
20302,50023,54928,29234
20700,50025,41588,22504
20302,50027,54055,28866
19903,51001,31703,14936
17600,51003,68040,35451
17300,51005,13176,6491
2400,51007,8787,4361
2300,51009,28578,13937
2300,51011,12298,6123
11304,51013,170936,11357
17300,51015,54677,28671
17300,51017,4799,2450
2300,51019,45656,24297
11201,51021,6514,2870
16600,51023,24992,13377
2200,51025,15987,6891
11201,51027,31333,11022
17600,51029,12873,5433
2300,51031,47572,25330
11301,51033,19217,9684
602,51035,26594,13226
2400,51036,6282,3330
2200,51037,11688,5507
2400,51041,209274,11799
17502,51043,12101,6352
16600,51045,4372,2205
17600,51047,27791,14168
2200,51049,7825,3739
11203,51051,17620,5916
2400,51053,20960,10934
11303,51057,8689,4297
11304,51059,818584,49905
11304,51061,48741,27262
16600,51063,12005,5923
17600,51065,12429,6421
16600,51067,39549,20720
17502,51069,45723,24986
16600,51071,16366,8126
2500,51073,30131,15224
2400,51075,14163,7278
602,51077,16278,8226
17600,51079,10297,5622
2600,51081,8853,4155
2200,51083,29033,14455
2400,51085,63306,35378
2400,51087,217881,12429
402,51089,56942,30681
17300,51091,2635,1333
2500,51093,25053,12610
2500,51095,34859,18571
2400,51097,6289,3058
11301,51099,13527,7319
2400,51101,10913,5677
11303,51103,10896,4774
11203,51105,24496,8841
11304,51107,86129,51881
17600,51109,20325,10151
2200,51111,11419,5370
17600,51113,11949,5807
2500,51115,8348,4022
2200,51117,29241,14011
2500,51119,8653,3997
16600,51121,73913,36486
17300,51125,12778,6131
2400,51127,10445,5520
19903,51131,13061,5575
11303,51133,10524,4550
2200,51135,14993,6557
17600,51137,21421,10820
17200,51139,21690,10406
402,51141,17473,9148
500,51143,55655,28758
2400,51145,15328,7369
2200,51147,17320,7554
2400,51149,27394,15037
11304,51153,215686,12835
16600,51155,34496,16944
11304,51157,6622,3525
11303,51159,7273,3451
16600,51161,79332,43620
17300,51163,18350,9102
17200,51165,57482,30859
11201,51167,28667,11548
100,51169,23204,9472
17200,51171,31636,16244
100,51173,32370,15336
2500,51175,17550,7964
11301,51177,57403,31042
11301,51179,61236,34462
2500,51181,6145,2888
2400,51183,10248,4858
11201,51185,45960,18446
11304,51187,26142,13572
100,51191,45887,22270
11303,51193,15480,7369
11203,51195,39573,15003
11201,51197,25466,12635
2500,51199,42422,22613
11304,51510,111183,75653
2300,51515,6073,2711
100,51520,18426,8451
17300,51530,6406,3149
17600,51540,40341,21281
2000,51550,151976,79979
17300,51560,4679,1853
2400,51570,16064,8535
17300,51580,6991,3094
500,51590,53056,25513
2600,51595,5306,2436
11304,51600,19622,12325
11304,51610,9578,5903
2500,51620,7864,3500
11301,51630,19027,10063
602,51640,6670,3358
2500,51650,133793,71440
17200,51660,30707,15493
2400,51670,23101,11509
17300,51678,6959,2732
2300,51680,66049,31515
11304,51683,27957,16466
11304,51685,6734,3880
402,51690,16162,7859
2500,51700,170045,89522
2000,51710,261229,14180
11203,51720,4247,1662
2400,51730,38386,17896
2500,51735,11005,5938
2000,51740,103907,48845
16600,51750,15940,6727
2400,51760,203056,10302
16600,51770,96397,48142
16600,51775,23756,12384
2200,51780,6997,3294
17300,51790,24461,11622
2000,51800,52141,24583
2000,51810,393069,22524
17300,51820,18549,9055
2500,51830,11530,5257
17502,51840,21947,11994
38501,53001,13603,6232
38401,53003,17605,7774
39100,53005,112560,55932
38502,53007,52250,24982
39303,53009,56464,22942
38801,53011,238053,11823
39100,53013,4024,1831
38700,53015,82119,37025
38502,53017,26205,12725
38602,53019,6295,2760
39100,53021,37473,17113
38401,53023,2248,994
38501,53025,54758,24207
38700,53027,64175,26978
39400,53029,60195,29747
39303,53031,20146,8296
39400,53033,1507319,85666
39400,53035,189731,94888
39000,53037,26725,12845
38802,53039,16616,7236
39400,53041,59358,25539
38601,53043,8864,3777
39400,53045,38341,15397
38602,53047,33350,15185
38700,53049,18882,7442
38601,53051,8915,3347
39400,53053,586203,29328
39301,53055,10035,4610
39400,53057,79555,36438
38801,53059,8289,3725
39400,53061,465642,24670
38601,53063,361364,17374
38602,53065,30948,13013
39400,53067,161238,82210
38700,53069,3327,1597
39100,53071,48439,22752
39302,53073,127780,64846
38402,53075,38775,18008
39000,53077,188823,86041
16701,54001,15699,5980
17400,54003,59253,29362
16901,54005,25870,8541
16802,54007,12998,4846
15500,54009,26992,11697
17100,54011,96827,42697
16902,54013,7885,2815
16901,54015,9983,2940
16702,54017,6994,2704
16801,54019,47952,16656
16802,54021,7669,2696
17501,54023,10428,4762
16801,54025,34693,14941
17502,54027,16498,7091
15500,54029,35233,15526
17501,54031,10977,5129
16702,54033,69371,28825
15300,54035,25938,10756
17400,54037,35926,18540
16901,54039,207619,94430
16703,54041,17223,7119
16901,54043,21382,7054
16901,54045,43032,14511
11202,54047,35233,9526
16702,54049,57249,23655
15600,54051,37356,15675
15800,54053,25178,9869
11201,54055,64980,26184
17501,54057,26697,11862
17000,54059,33739,9949
16702,54061,75509,35691
16600,54063,12406,5152
17400,54065,12128,5605
16802,54067,26775,9942
15600,54069,50871,23721
17200,54071,8054,3666
15300,54073,7546,3071
16701,54075,9008,3968
16702,54077,29037,11776
16901,54079,42835,19460
16801,54081,76819,28469
16701,54083,27803,11328
15300,54085,10233,4251
16902,54087,15120,5778
16801,54089,14204,4568
16702,54091,15144,6049
16701,54093,7728,3213
15600,54095,9796,3991
16703,54097,22867,9266
17100,54099,41636,16344
16802,54101,10729,3322
15600,54103,19258,7627
15300,54105,5192,2147
15300,54107,86915,40446
11202,54109,28990,8843
22700,55001,15682,6313
21001,55003,16307,7345
21101,55005,40750,19772
21001,55007,14008,6405
22601,55009,194594,10412
22800,55011,13584,6776
21102,55013,13084,5732
22500,55015,34291,18143
22800,55017,52360,25474
22700,55019,31647,14751
23100,55021,45088,22911
23000,55023,15940,7580
23100,55025,367085,21524
24100,55027,76559,38034
22601,55029,25690,12730
26002,55031,41758,19626
22800,55033,35909,18121
22800,55035,85183,43493
11402,55037,4590,2114
22500,55039,90083,46877
21004,55041,8776,3629
23000,55043,49264,24488
23000,55045,30339,16195
22500,55047,18651,9179
23100,55049,20150,10746
21003,55051,6153,2642
22800,55053,16588,7898
24100,55055,67783,36664
22900,55057,21650,10201
24000,55059,128181,64569
22601,55061,18878,9660
22900,55063,97904,52578
23000,55065,16076,8102
22602,55067,19505,8788
22700,55069,26993,13275
22400,55071,80421,40468
22700,55073,115400,60160
11402,55075,40548,18623
23100,55077,12321,5530
22602,55078,3890,1224
24100,55079,959275,48056
22900,55081,36633,17747
22601,55083,30226,14149
21004,55085,31679,14922
22500,55087,140510,74152
24100,55089,72831,40203
22800,55091,7107,3293
21501,55093,32765,18181
21102,55095,34773,16574
22700,55097,61405,31794
21001,55099,15600,7127
24000,55101,175034,89522
23100,55103,17521,8473
24000,55105,139510,72383
21101,55107,15079,6860
21501,55109,50251,26817
23100,55111,46975,24491
21101,55113,14181,5932
22602,55115,37157,17792
22400,55117,103877,54393
22700,55119,18901,9340
22800,55121,25263,12631
22900,55123,25617,12161
21004,55125,17707,7720
24000,55127,75000,39722
21101,55129,13772,6149
24100,55131,95328,52170
24100,55133,304715,16953
22500,55135,46104,22214
22500,55137,19385,8729
22500,55139,140320,73654
22700,55141,73605,36447
28704,56001,30797,15761
34301,56003,10525,4518
34601,56005,29370,15327
34602,56007,16659,8031
34603,56009,11128,5475
34601,56011,5294,2511
34303,56013,33662,15206
27703,56015,12373,5887
34302,56017,4809,2336
34304,56019,6145,3060
27702,56021,73142,38663
36404,56023,12625,5349
34603,56025,61226,30471
34604,56027,2499,1137
34301,56029,23178,11535
27703,56031,8145,3791
34304,56033,23562,11508
36404,56035,4843,2417
36404,56037,38823,19123
36303,56039,11172,6765
36404,56041,18705,8839
34302,56043,8388,3963
34601,56045,6518,3181
