"state","puma12","puma2k","stab","PUMAname","PUMA2kName","hus10","afact","AFACT2"
"FIPS state","puma12","puma2k","State Postal Code","PUMA12 Name","PUMA 2K Name","Total HUs, 2010 census","puma12 to puma2k alloc factor","puma2k to puma12 alloc factor"
"06","00101","02401","CA","Alameda County (North)--Berkeley & Albany Cities","0602401",57343,1,1 
"06","00102","02402","CA","Alameda County (Northwest)--Oakland (Northwest) & Emeryville Cities","0602402",78316,1,1 
"06","00103","02403","CA","Alameda County (Northeast)--Oakland (East) & Piedmont Cities","0602403",58222,1,1 
"06","00103","02406","CA","Alameda County (Northeast)--Oakland (East) & Piedmont Cities","0602406",4,0,0 
"06","00104","02404","CA","Alameda County (North Central)--Oakland City (South Central)","0602404",42658,1,1 
"06","00104","02405","CA","Alameda County (North Central)--Oakland City (South Central)","0602405",12,0,0 
"06","00105","02404","CA","Alameda County (West)--San Leandro, Alameda & Oakland (Southwest) Cities","0602404",1,0,0 
"06","00105","02405","CA","Alameda County (West)--San Leandro, Alameda & Oakland (Southwest) Cities","0602405",66306,1,1 
"06","00106","02406","CA","Alameda County (North Central)--Castro Valley, San Lorenzo & Ashland","0602406",49314,1,1 
"06","00107","02407","CA","Alameda County (Central)--Hayward City","0602407",48013,1,1 
"06","00108","02408","CA","Alameda County (Southwest)--Union City, Newark & Fremont (West) Cities","0602408",42335,1,1 
"06","00109","02409","CA","Alameda County (South Central)--Fremont City (East)","0602409",65977,1,1 
"06","00110","02410","CA","Alameda County (East)--Livermore, Pleasanton & Dublin Cities","0602410",74048,1,1 
"06","00300","01700","CA","Alpine, Amador, Calaveras, Inyo, Mariposa, Mono & Tuolumne Counties","0601700",2,0,0 
"06","00300","01800","CA","Alpine, Amador, Calaveras, Inyo, Mariposa, Mono & Tuolumne Counties","0601800",112537,1,1 
"06","00701","00600","CA","Butte County (Northwest)--Chico City","0600600",47948,1,0.5 
"06","00702","00600","CA","Butte County (Southeast)--Oroville City & Paradise Town","0600600",47887,1,0.5 
"06","01100","00500","CA","Colusa, Glenn, Tehama & Trinity Counties","0600500",54329,1,1 
"06","01301","02101","CA","Contra Costa County (Far Southwest)--Richmond (Southwest) & San Pablo Cities","0602101",41591,1,0.868 
"06","01301","02102","CA","Contra Costa County (Far Southwest)--Richmond (Southwest) & San Pablo Cities","0602102",4,0,0 
"06","01302","02101","CA","Contra Costa County (Far Northwest)--Richmond (North), Hercules & El Cerrito Cites","0602101",6314,0.135,0.132 
"06","01302","02102","CA","Contra Costa County (Far Northwest)--Richmond (North), Hercules & El Cerrito Cites","0602102",40535,0.865,0.852 
"06","01303","02102","CA","Contra Costa County (Northwest)--Concord (West), Martinez & Pleasant Hill Cities","0602102",7014,0.134,0.147 
"06","01303","02103","CA","Contra Costa County (Northwest)--Concord (West), Martinez & Pleasant Hill Cities","0602103",37234,0.711,0.836 
"06","01303","02106","CA","Contra Costa County (Northwest)--Concord (West), Martinez & Pleasant Hill Cities","0602106",8085,0.154,0.165 
"06","01304","02103","CA","Contra Costa County--Walnut Creek (West), Lafayette, Orinda Cities & Moraga Town","0602103",56,0.001,0.001 
"06","01304","02104","CA","Contra Costa County--Walnut Creek (West), Lafayette, Orinda Cities & Moraga Town","0602104",45235,0.872,0.682 
"06","01304","02105","CA","Contra Costa County--Walnut Creek (West), Lafayette, Orinda Cities & Moraga Town","0602105",6582,0.127,0.126 
"06","01305","02105","CA","Contra Costa County (South)--San Ramon City & Danville Town","0602105",45690,1,0.874 
"06","01306","02103","CA","Contra Costa County (Central)--Concord (South), Walnut Creek (East) & Clayton Cities","0602103",6032,0.128,0.136 
"06","01306","02104","CA","Contra Costa County (Central)--Concord (South), Walnut Creek (East) & Clayton Cities","0602104",21054,0.447,0.318 
"06","01306","02106","CA","Contra Costa County (Central)--Concord (South), Walnut Creek (East) & Clayton Cities","0602106",20000,0.425,0.408 
"06","01307","02103","CA","Contra Costa County (North Central)--Pittsburg & Concord (North & East) Cities","0602103",1194,0.029,0.027 
"06","01307","02106","CA","Contra Costa County (North Central)--Pittsburg & Concord (North & East) Cities","0602106",15506,0.372,0.316 
"06","01307","02107","CA","Contra Costa County (North Central)--Pittsburg & Concord (North & East) Cities","0602107",25030,0.6,0.664 
"06","01308","02106","CA","Contra Costa County (Northeast)--Antioch City","0602106",5427,0.149,0.111 
"06","01308","02107","CA","Contra Costa County (Northeast)--Antioch City","0602107",12653,0.347,0.336 
"06","01308","02108","CA","Contra Costa County (Northeast)--Antioch City","0602108",18342,0.504,0.333 
"06","01309","02108","CA","Contra Costa County (East)--Brentwood & Oakley Cities","0602108",36685,1,0.667 
"06","01500","00100","CA","Del Norte, Lassen, Modoc, Plumas & Siskiyou Counties","0600100",52998,0.773,1 
"06","01500","00700","CA","Del Norte, Lassen, Modoc, Plumas & Siskiyou Counties","0600700",15566,0.227,0.221 
"06","01700","01700","CA","El Dorado County--El Dorado Hills","0601700",88159,1,0.996 
"06","01901","03301","CA","Fresno County (West)--Selma, Kerman & Coalinga Cities","0603301",13,0,0 
"06","01901","03401","CA","Fresno County (West)--Selma, Kerman & Coalinga Cities","0603401",40624,1,0.874 
"06","01902","03302","CA","Fresno County (North Central)--Fresno City (North)","0603302",60452,0.87,1 
"06","01902","03401","CA","Fresno County (North Central)--Fresno City (North)","0603401",807,0.012,0.017 
"06","01902","03402","CA","Fresno County (North Central)--Fresno City (North)","0603402",8201,0.118,0.079 
"06","01903","03301","CA","Fresno County (Central)--Fresno City (East Central)","0603301",28516,0.834,0.271 
"06","01903","03402","CA","Fresno County (Central)--Fresno City (East Central)","0603402",5686,0.166,0.055 
"06","01904","03301","CA","Fresno County (Central)--Fresno City (Southwest)","0603301",49991,0.874,0.475 
"06","01904","03401","CA","Fresno County (Central)--Fresno City (Southwest)","0603401",4914,0.086,0.106 
"06","01904","03402","CA","Fresno County (Central)--Fresno City (Southwest)","0603402",2297,0.04,0.022 
"06","01905","03301","CA","Fresno County (Central)--Fresno City (Southeast)","0603301",26458,0.843,0.251 
"06","01905","03402","CA","Fresno County (Central)--Fresno City (Southeast)","0603402",4942,0.157,0.048 
"06","01906","03301","CA","Fresno County (Central)--Clovis City","0603301",344,0.009,0.003 
"06","01906","03402","CA","Fresno County (Central)--Clovis City","0603402",37492,0.991,0.363 
"06","01907","03402","CA","Fresno County (East)--Sanger, Reedley & Parlier Cities","0603402",44794,1,0.433 
"06","02300","00200","CA","Humboldt County","0600200",61559,1,1 
"06","02500","08200","CA","Imperial County--El Centro City","0608200",56067,1,1 
"06","02901","03800","CA","Kern County (West)--Delano, Wasco & Shafter Cities","0603800",3344,0.064,0.029 
"06","02901","03901","CA","Kern County (West)--Delano, Wasco & Shafter Cities","0603901",39527,0.762,1 
"06","02901","03903","CA","Kern County (West)--Delano, Wasco & Shafter Cities","0603903",9023,0.174,0.148 
"06","02902","03800","CA","Kern County (Central)--Bakersfield City (West)","0603800",62392,0.872,0.54 
"06","02902","03903","CA","Kern County (Central)--Bakersfield City (West)","0603903",9126,0.128,0.149 
"06","02903","03800","CA","Kern County (Central)--Bakersfield City (Northeast)","0603800",32805,0.621,0.284 
"06","02903","03903","CA","Kern County (Central)--Bakersfield City (Northeast)","0603903",20051,0.379,0.328 
"06","02904","03800","CA","Kern County (Central)--Bakersfield City (Southeast)","0603800",16881,0.544,0.146 
"06","02904","03902","CA","Kern County (Central)--Bakersfield City (Southeast)","0603902",5180,0.167,0.076 
"06","02904","03903","CA","Kern County (Central)--Bakersfield City (Southeast)","0603903",8942,0.288,0.146 
"06","02905","03800","CA","Kern County (East)--Ridgecrest, Arvin, Tehachapi & California City Cities","0603800",84,0.001,0.001 
"06","02905","03902","CA","Kern County (East)--Ridgecrest, Arvin, Tehachapi & California City Cities","0603902",62991,0.817,0.924 
"06","02905","03903","CA","Kern County (East)--Ridgecrest, Arvin, Tehachapi & California City Cities","0603903",14011,0.182,0.229 
"06","02905","06101","CA","Kern County (East)--Ridgecrest, Arvin, Tehachapi & California City Cities","0606101",10,0,0 
"06","03100","03600","CA","Kings County--Hanford City","0603600",43867,1,1 
"06","03300","00400","CA","Lake & Mendocino Counties","0600400",75815,1,1 
"06","03701","04406","CA","Los Angeles County (North/Unincorporated)--Castaic","0604406",1,0,0 
"06","03701","04500","CA","Los Angeles County (North/Unincorporated)--Castaic","0604500",1020,0.023,0.02 
"06","03701","04600","CA","Los Angeles County (North/Unincorporated)--Castaic","0604600",744,0.017,0.016 
"06","03701","04700","CA","Los Angeles County (North/Unincorporated)--Castaic","0604700",4091,0.091,0.071 
"06","03701","06101","CA","Los Angeles County (North/Unincorporated)--Castaic","0606101",38977,0.869,0.633 
"06","03702","04700","CA","Los Angeles County (Northwest)--Santa Clarita City","0604700",53766,0.811,0.929 
"06","03702","06101","CA","Los Angeles County (Northwest)--Santa Clarita City","0606101",12564,0.189,0.204 
"06","03703","04500","CA","Los Angeles County (North Central)--Lancaster City","0604500",50342,0.908,0.97 
"06","03703","06101","CA","Los Angeles County (North Central)--Lancaster City","0606101",5077,0.092,0.082 
"06","03704","04500","CA","Los Angeles County (North Central)--Palmdale City","0604500",512,0.01,0.01 
"06","03704","04600","CA","Los Angeles County (North Central)--Palmdale City","0604600",45528,0.902,0.984 
"06","03704","06101","CA","Los Angeles County (North Central)--Palmdale City","0606101",4455,0.088,0.072 
"06","03705","05401","CA","Los Angeles County (North)--LA City (Northwest/Chatsworth & Porter Ranch)","0605401",58745,0.979,0.939 
"06","03705","05402","CA","Los Angeles County (North)--LA City (Northwest/Chatsworth & Porter Ranch)","0605402",478,0.008,0.011 
"06","03705","06126","CA","Los Angeles County (North)--LA City (Northwest/Chatsworth & Porter Ranch)","0606126",764,0.013,0.018 
"06","03706","05401","CA","Los Angeles County (North)--LA City (North Central/Granada Hills & Sylmar)","0605401",24,0.001,0 
"06","03706","05402","CA","Los Angeles County (North)--LA City (North Central/Granada Hills & Sylmar)","0605402",41519,0.991,0.971 
"06","03706","05405","CA","Los Angeles County (North)--LA City (North Central/Granada Hills & Sylmar)","0605405",360,0.009,0.01 
"06","03707","05403","CA","Los Angeles County--LA (North Central/Arleta & Pacoima) & San Fernando Cities","0605403",29072,0.805,0.976 
"06","03707","05404","CA","Los Angeles County--LA (North Central/Arleta & Pacoima) & San Fernando Cities","0605404",7,0,0 
"06","03707","05405","CA","Los Angeles County--LA (North Central/Arleta & Pacoima) & San Fernando Cities","0605405",286,0.008,0.008 
"06","03707","06101","CA","Los Angeles County--LA (North Central/Arleta & Pacoima) & San Fernando Cities","0606101",457,0.013,0.007 
"06","03707","06126","CA","Los Angeles County--LA (North Central/Arleta & Pacoima) & San Fernando Cities","0606126",6291,0.174,0.15 
"06","03708","05403","CA","Los Angeles County (North)--LA City (Northeast/Sunland, Sun Valley & Tujunga)","0605403",104,0.002,0.003 
"06","03708","05404","CA","Los Angeles County (North)--LA City (Northeast/Sunland, Sun Valley & Tujunga)","0605404",42494,0.998,1 
"06","03708","06101","CA","Los Angeles County (North)--LA City (Northeast/Sunland, Sun Valley & Tujunga)","0606101",1,0,0 
"06","03709","04900","CA","Los Angeles County (Central)--San Gabriel Valley Region (North)","0604900",312,0.007,0.004 
"06","03709","05000","CA","Los Angeles County (Central)--San Gabriel Valley Region (North)","0605000",1850,0.044,0.031 
"06","03709","06101","CA","Los Angeles County (Central)--San Gabriel Valley Region (North)","0606101",2,0,0 
"06","03709","06102","CA","Los Angeles County (Central)--San Gabriel Valley Region (North)","0606102",39990,0.949,0.738 
"06","03710","06102","CA","Los Angeles County--Baldwin Park, Azusa, Duarte & Irwindale Cities","0606102",7394,0.154,0.136 
"06","03710","06105","CA","Los Angeles County--Baldwin Park, Azusa, Duarte & Irwindale Cities","0606105",40503,0.846,0.941 
"06","03711","05200","CA","Los Angeles County (East Central)--Glendora, Claremont, San Dimas & La Verne Cities","0605200",655,0.011,0.016 
"06","03711","06101","CA","Los Angeles County (East Central)--Glendora, Claremont, San Dimas & La Verne Cities","0606101",3,0,0 
"06","03711","06106","CA","Los Angeles County (East Central)--Glendora, Claremont, San Dimas & La Verne Cities","0606106",58415,0.989,0.999 
"06","03711","06107","CA","Los Angeles County (East Central)--Glendora, Claremont, San Dimas & La Verne Cities","0606107",2,0,0 
"06","03712","05200","CA","Los Angeles County (East Central)--Pomona City","0605200",39807,0.998,0.978 
"06","03712","06106","CA","Los Angeles County (East Central)--Pomona City","0606106",67,0.002,0.001 
"06","03713","05800","CA","Los Angeles County (East Central)--Covina & Walnut Cities","0605800",4538,0.131,0.139 
"06","03713","06105","CA","Los Angeles County (East Central)--Covina & Walnut Cities","0606105",23,0.001,0.001 
"06","03713","06107","CA","Los Angeles County (East Central)--Covina & Walnut Cities","0606107",29996,0.868,0.865 
"06","03714","05200","CA","Los Angeles County--Diamond Bar, La Habra Heights (East) Cities & Rowland Heights","0605200",243,0.007,0.006 
"06","03714","06108","CA","Los Angeles County--Diamond Bar, La Habra Heights (East) Cities & Rowland Heights","0606108",35001,0.993,0.999 
"06","03715","05800","CA","Los Angeles County (East Central)--West Covina City","0605800",27229,0.797,0.832 
"06","03715","06105","CA","Los Angeles County (East Central)--West Covina City","0606105",1324,0.039,0.031 
"06","03715","06107","CA","Los Angeles County (East Central)--West Covina City","0606107",4675,0.137,0.135 
"06","03715","06109","CA","Los Angeles County (East Central)--West Covina City","0606109",952,0.028,0.032 
"06","03716","05800","CA","Los Angeles County (East Central)--La Puente & Industry Cities","0605800",973,0.037,0.03 
"06","03716","06105","CA","Los Angeles County (East Central)--La Puente & Industry Cities","0606105",1208,0.046,0.028 
"06","03716","06109","CA","Los Angeles County (East Central)--La Puente & Industry Cities","0606109",23972,0.917,0.815 
"06","03717","05000","CA","Los Angeles County (East Central)--Arcadia, San Gabriel & Temple City Cities","0605000",10,0,0 
"06","03717","05100","CA","Los Angeles County (East Central)--Arcadia, San Gabriel & Temple City Cities","0605100",566,0.008,0.019 
"06","03717","06102","CA","Los Angeles County (East Central)--Arcadia, San Gabriel & Temple City Cities","0606102",6496,0.096,0.12 
"06","03717","06104","CA","Los Angeles County (East Central)--Arcadia, San Gabriel & Temple City Cities","0606104",60345,0.895,0.963 
"06","03718","05000","CA","Los Angeles County (Central)--Pasadena City","0605000",57727,0.978,0.969 
"06","03718","05416","CA","Los Angeles County (Central)--Pasadena City","0605416",3,0,0 
"06","03718","06102","CA","Los Angeles County (Central)--Pasadena City","0606102",319,0.005,0.006 
"06","03718","06103","CA","Los Angeles County (Central)--Pasadena City","0606103",2,0,0 
"06","03718","06104","CA","Los Angeles County (Central)--Pasadena City","0606104",961,0.016,0.015 
"06","03719","04900","CA","Los Angeles County (Central)--Glendale City","0604900",75964,1,0.996 
"06","03720","04800","CA","Los Angeles County (Central)--Burbank City","0604800",44303,0.861,1 
"06","03720","04900","CA","Los Angeles County (Central)--Burbank City","0604900",6,0,0 
"06","03720","05410","CA","Los Angeles County (Central)--Burbank City","0605410",255,0.005,0.003 
"06","03720","05413","CA","Los Angeles County (Central)--Burbank City","0605413",2362,0.046,0.021 
"06","03720","05416","CA","Los Angeles County (Central)--Burbank City","0605416",4517,0.088,0.061 
"06","03721","05406","CA","Los Angeles County (North)--LA City (Northeast/North Hollywood & Valley Village)","0605406",54845,1,1 
"06","03722","05407","CA","Los Angeles County (Northwest)--LA City (North Central/Van Nuys & North Sherman Oaks)","0605407",60430,0.998,0.989 
"06","03722","05408","CA","Los Angeles County (Northwest)--LA City (North Central/Van Nuys & North Sherman Oaks)","0605408",97,0.002,0.002 
"06","03723","05402","CA","Los Angeles County (North)--LA City (North Central/Mission Hills & Panorama City)","0605402",740,0.019,0.017 
"06","03723","05403","CA","Los Angeles County (North)--LA City (North Central/Mission Hills & Panorama City)","0605403",611,0.016,0.021 
"06","03723","05405","CA","Los Angeles County (North)--LA City (North Central/Mission Hills & Panorama City)","0605405",36628,0.934,0.983 
"06","03723","05408","CA","Los Angeles County (North)--LA City (North Central/Mission Hills & Panorama City)","0605408",1239,0.032,0.019 
"06","03724","05408","CA","Los Angeles County (Northwest)--LA City (Northwest/Encino & Tarzana)","0605408",62615,1,0.979 
"06","03725","05401","CA","Los Angeles County--LA City (Northwest/Canoga Park, Winnetka & Woodland Hills)","0605401",3804,0.06,0.061 
"06","03725","05408","CA","Los Angeles County--LA City (Northwest/Canoga Park, Winnetka & Woodland Hills)","0605408",10,0,0 
"06","03725","05409","CA","Los Angeles County--LA City (Northwest/Canoga Park, Winnetka & Woodland Hills)","0605409",59501,0.935,0.985 
"06","03725","06126","CA","Los Angeles County--LA City (Northwest/Canoga Park, Winnetka & Woodland Hills)","0606126",306,0.005,0.007 
"06","03726","05401","CA","Los Angeles County--Calabasas, Agoura Hills, Malibu & Westlake Village Cities","0605401",2,0,0 
"06","03726","05409","CA","Los Angeles County--Calabasas, Agoura Hills, Malibu & Westlake Village Cities","0605409",881,0.021,0.015 
"06","03726","05410","CA","Los Angeles County--Calabasas, Agoura Hills, Malibu & Westlake Village Cities","0605410",5990,0.145,0.073 
"06","03726","06126","CA","Los Angeles County--Calabasas, Agoura Hills, Malibu & Westlake Village Cities","0606126",34455,0.834,0.824 
"06","03727","05407","CA","Los Angeles County (Central)--LA City (Central/Pacific Palisades)","0605407",678,0.009,0.011 
"06","03727","05410","CA","Los Angeles County (Central)--LA City (Central/Pacific Palisades)","0605410",75651,0.991,0.921 
"06","03727","06125","CA","Los Angeles County (Central)--LA City (Central/Pacific Palisades)","0606125",7,0,0 
"06","03728","05411","CA","Los Angeles County (Southwest)--Santa Monica City","0605411",1710,0.029,0.018 
"06","03728","05420","CA","Los Angeles County (Southwest)--Santa Monica City","0605420",5792,0.099,0.097 
"06","03728","06125","CA","Los Angeles County (Southwest)--Santa Monica City","0606125",50912,0.872,0.411 
"06","03729","05411","CA","Los Angeles County (West Central)--LA City (West Central/Westwood & West Los Angeles)","0605411",94315,1,0.981 
"06","03729","05412","CA","Los Angeles County (West Central)--LA City (West Central/Westwood & West Los Angeles)","0605412",44,0,0.001 
"06","03730","05411","CA","Los Angeles County (West Central)--LA City (Central/Hancock Park & Mid-Wilshire)","0605411",86,0.001,0.001 
"06","03730","05412","CA","Los Angeles County (West Central)--LA City (Central/Hancock Park & Mid-Wilshire)","0605412",77692,0.999,0.999 
"06","03731","05410","CA","Los Angeles County (Central)--West Hollywood & Beverly Hills Cities","0605410",230,0.004,0.003 
"06","03731","05411","CA","Los Angeles County (Central)--West Hollywood & Beverly Hills Cities","0605411",17,0,0 
"06","03731","05413","CA","Los Angeles County (Central)--West Hollywood & Beverly Hills Cities","0605413",23910,0.367,0.217 
"06","03731","06125","CA","Los Angeles County (Central)--West Hollywood & Beverly Hills Cities","0606125",40972,0.629,0.331 
"06","03732","05413","CA","Los Angeles County (Central)--LA City (East Central/Hollywood)","0605413",84023,1,0.762 
"06","03733","05414","CA","Los Angeles County (Central)--LA City (Central/Koreatown)","0605414",47114,1,1 
"06","03734","05415","CA","Los Angeles County--LA City (East Central/Silver Lake, Echo Park & Westlake)","0605415",75348,0.973,0.995 
"06","03734","05416","CA","Los Angeles County--LA City (East Central/Silver Lake, Echo Park & Westlake)","0605416",2049,0.026,0.028 
"06","03734","05417","CA","Los Angeles County--LA City (East Central/Silver Lake, Echo Park & Westlake)","0605417",27,0,0 
"06","03734","05418","CA","Los Angeles County--LA City (East Central/Silver Lake, Echo Park & Westlake)","0605418",2,0,0 
"06","03735","05416","CA","Los Angeles County--LA City (Mount Washington, Highland Park & Glassell Park)","0605416",63153,1,0.859 
"06","03736","05416","CA","Los Angeles County (Central)--Alhambra & South Pasadena Cities","0605416",2211,0.05,0.03 
"06","03736","06103","CA","Los Angeles County (Central)--Alhambra & South Pasadena Cities","0606103",42031,0.95,1 
"06","03737","05100","CA","Los Angeles County (Central)--Monterey Park & Rosemead Cities","0605100",1,0,0 
"06","03737","05300","CA","Los Angeles County (Central)--Monterey Park & Rosemead Cities","0605300",143,0.004,0.005 
"06","03737","06103","CA","Los Angeles County (Central)--Monterey Park & Rosemead Cities","0606103",10,0,0 
"06","03737","06104","CA","Los Angeles County (Central)--Monterey Park & Rosemead Cities","0606104",1378,0.035,0.022 
"06","03737","06112","CA","Los Angeles County (Central)--Monterey Park & Rosemead Cities","0606112",38262,0.962,1 
"06","03738","05100","CA","Los Angeles County (Central)--El Monte & South El Monte Cities","0605100",28506,0.864,0.98 
"06","03738","06104","CA","Los Angeles County (Central)--El Monte & South El Monte Cities","0606104",4,0,0 
"06","03738","06109","CA","Los Angeles County (Central)--El Monte & South El Monte Cities","0606109",4497,0.136,0.153 
"06","03739","06108","CA","Los Angeles County (Southeast)--Whittier City & Hacienda Heights","0606108",24,0,0.001 
"06","03739","06110","CA","Los Angeles County (Southeast)--Whittier City & Hacienda Heights","0606110",53992,1,0.985 
"06","03740","05300","CA","Los Angeles County (Central)--Pico Rivera & Montebello Cities","0605300",177,0.005,0.006 
"06","03740","06111","CA","Los Angeles County (Central)--Pico Rivera & Montebello Cities","0606111",37593,0.995,1 
"06","03741","05300","CA","Los Angeles County (Central)--Bell Gardens, Bell, Maywood, Cudahy & Commerce Cities","0605300",3,0,0 
"06","03741","06113","CA","Los Angeles County (Central)--Bell Gardens, Bell, Maywood, Cudahy & Commerce Cities","0606113",35154,0.985,1 
"06","03741","06114","CA","Los Angeles County (Central)--Bell Gardens, Bell, Maywood, Cudahy & Commerce Cities","0606114",486,0.014,0.014 
"06","03741","06115","CA","Los Angeles County (Central)--Bell Gardens, Bell, Maywood, Cudahy & Commerce Cities","0606115",51,0.001,0.001 
