"state","puma12","puma2k","stab","PUMAname","PUMA2kName","hus10","afact","AFACT2"
"06","06708","01505","CA","Sacramento County--Sacramento City (Southeast/Fruitridge, Avondale & Depot Park)","0601505",22185,0.452,0.357 
"06","06708","01506","CA","Sacramento County--Sacramento City (Southeast/Fruitridge, Avondale & Depot Park)","0601506",651,0.013,0.01 
"06","06709","01403","CA","Sacramento County--Sacramento City (Southwest/Pocket, Meadowview & North Laguna)","0601403",50161,1,0.751 
"06","06710","01403","CA","Sacramento County (Central)--Elk Grove City","0601403",335,0.007,0.005 
"06","06710","01505","CA","Sacramento County (Central)--Elk Grove City","0601505",31643,0.63,0.51 
"06","06710","01506","CA","Sacramento County (Central)--Elk Grove City","0601506",18267,0.364,0.286 
"06","06711","01403","CA","Sacramento County (South)--Galt, Isleton Cities & Delta Region","0601403",28,0.001,0 
"06","06711","01505","CA","Sacramento County (South)--Galt, Isleton Cities & Delta Region","0601505",8233,0.232,0.133 
"06","06711","01506","CA","Sacramento County (South)--Galt, Isleton Cities & Delta Region","0601506",27267,0.767,0.426 
"06","06712","01503","CA","Sacramento County (Northeast)--Folsom City, Orangevale & Fair Oaks (East)","0601503",41094,0.992,0.615 
"06","06712","01700","CA","Sacramento County (Northeast)--Folsom City, Orangevale & Fair Oaks (East)","0601700",332,0.008,0.004 
"06","07101","04405","CA","San Bernardino County (Northeast)--Twentynine Palms & Barstow Cities","0604405",67255,1,0.662 
"06","07102","04406","CA","San Bernardino County (West Central)--Victorville & Adelanto Cities","0604406",7938,0.155,0.08 
"06","07102","04407","CA","San Bernardino County (West Central)--Victorville & Adelanto Cities","0604407",43358,0.845,0.797 
"06","07103","04405","CA","San Bernardino County (West Central)--Hesperia City & Apple Valley Town","0604405",2267,0.039,0.022 
"06","07103","04406","CA","San Bernardino County (West Central)--Hesperia City & Apple Valley Town","0604406",44477,0.77,0.446 
"06","07103","04407","CA","San Bernardino County (West Central)--Hesperia City & Apple Valley Town","0604407",11033,0.191,0.203 
"06","07104","04100","CA","San Bernardino County (Southwest)--Phelan, Lake Arrowhead & Big Bear City","0604100",33,0,0.001 
"06","07104","04200","CA","San Bernardino County (Southwest)--Phelan, Lake Arrowhead & Big Bear City","0604200",49,0.001,0.001 
"06","07104","04300","CA","San Bernardino County (Southwest)--Phelan, Lake Arrowhead & Big Bear City","0604300",3625,0.05,0.056 
"06","07104","04405","CA","San Bernardino County (Southwest)--Phelan, Lake Arrowhead & Big Bear City","0604405",31996,0.438,0.315 
"06","07104","04406","CA","San Bernardino County (Southwest)--Phelan, Lake Arrowhead & Big Bear City","0604406",37336,0.511,0.374 
"06","07104","06101","CA","San Bernardino County (Southwest)--Phelan, Lake Arrowhead & Big Bear City","0606101",24,0,0 
"06","07105","04404","CA","San Bernardino County (Southwest)--Redlands & Yucaipa Cities","0604404",52492,1,0.655 
"06","07106","04300","CA","San Bernardino County (Southwest)--Colton, Loma Linda & Grand Terrace Cities","0604300",1334,0.039,0.021 
"06","07106","04403","CA","San Bernardino County (Southwest)--Colton, Loma Linda & Grand Terrace Cities","0604403",23562,0.689,0.376 
"06","07106","04404","CA","San Bernardino County (Southwest)--Colton, Loma Linda & Grand Terrace Cities","0604404",9309,0.272,0.116 
"06","07107","04300","CA","San Bernardino County (Southwest)--San Bernardino City (East)","0604300",12081,0.363,0.188 
"06","07107","04404","CA","San Bernardino County (Southwest)--San Bernardino City (East)","0604404",18310,0.55,0.229 
"06","07107","04406","CA","San Bernardino County (Southwest)--San Bernardino City (East)","0604406",2899,0.087,0.029 
"06","07108","04300","CA","San Bernardino County (Southwest)--San Bernardino City (West)","0604300",47283,0.92,0.734 
"06","07108","04403","CA","San Bernardino County (Southwest)--San Bernardino City (West)","0604403",403,0.008,0.006 
"06","07108","04406","CA","San Bernardino County (Southwest)--San Bernardino City (West)","0604406",3733,0.073,0.037 
"06","07109","04200","CA","San Bernardino County (Southwest)--Rialto City","0604200",2627,0.089,0.056 
"06","07109","04300","CA","San Bernardino County (Southwest)--Rialto City","0604300",83,0.003,0.001 
"06","07109","04403","CA","San Bernardino County (Southwest)--Rialto City","0604403",25329,0.856,0.404 
"06","07109","04406","CA","San Bernardino County (Southwest)--Rialto City","0604406",1549,0.052,0.016 
"06","07110","04200","CA","San Bernardino County (Southwest)--Fontana City (East)","0604200",21123,0.754,0.453 
"06","07110","04403","CA","San Bernardino County (Southwest)--Fontana City (East)","0604403",6903,0.246,0.11 
"06","07111","04100","CA","San Bernardino County (Southwest)--Rancho Cucamonga City","0604100",55434,0.98,0.999 
"06","07111","04402","CA","San Bernardino County (Southwest)--Rancho Cucamonga City","0604402",11,0,0 
"06","07111","04406","CA","San Bernardino County (Southwest)--Rancho Cucamonga City","0604406",1145,0.02,0.011 
"06","07112","04000","CA","San Bernardino County (Southwest)--Upland & Montclair Cities","0604000",6,0,0 
"06","07112","04401","CA","San Bernardino County (Southwest)--Upland & Montclair Cities","0604401",1574,0.039,0.032 
"06","07112","04402","CA","San Bernardino County (Southwest)--Upland & Montclair Cities","0604402",38623,0.961,1 
"06","07113","04000","CA","San Bernardino County (Southwest)--Ontario City","0604000",46807,0.966,0.986 
"06","07113","04401","CA","San Bernardino County (Southwest)--Ontario City","0604401",1652,0.034,0.034 
"06","07114","04000","CA","San Bernardino County (Southwest)--Chino & Chino Hills Cities","0604000",636,0.014,0.013 
"06","07114","04401","CA","San Bernardino County (Southwest)--Chino & Chino Hills Cities","0604401",45382,0.986,0.934 
"06","07115","04200","CA","San Bernardino County (Southwest)--Fontana City (West)","0604200",22826,0.762,0.49 
"06","07115","04403","CA","San Bernardino County (Southwest)--Fontana City (West)","0604403",6459,0.216,0.103 
"06","07115","04406","CA","San Bernardino County (Southwest)--Fontana City (West)","0604406",671,0.022,0.007 
"06","07301","08115","CA","San Diego County (Northwest)--Oceanside City & Camp Pendleton","0608115",1,0,0 
"06","07301","08116","CA","San Diego County (Northwest)--Oceanside City & Camp Pendleton","0608116",65394,1,0.966 
"06","07302","08103","CA","San Diego County (North & East)--Fallbrook, Alpine & Valley Center","0608103",19207,0.394,0.302 
"06","07302","08114","CA","San Diego County (North & East)--Fallbrook, Alpine & Valley Center","0608114",11552,0.237,0.174 
"06","07302","08115","CA","San Diego County (North & East)--Fallbrook, Alpine & Valley Center","0608115",18045,0.37,0.216 
"06","07302","08116","CA","San Diego County (North & East)--Fallbrook, Alpine & Valley Center","0608116",1,0,0 
"06","07303","08115","CA","San Diego County (Northwest)--Vista City","0608115",33323,0.936,0.4 
"06","07303","08116","CA","San Diego County (Northwest)--Vista City","0608116",2268,0.064,0.034 
"06","07304","08113","CA","San Diego County (Northwest)--Carlsbad City","0608113",49126,1,0.548 
"06","07305","08114","CA","San Diego County (Northwest)--San Marcos & Escondido (West) Cities","0608114",10409,0.246,0.157 
"06","07305","08115","CA","San Diego County (Northwest)--San Marcos & Escondido (West) Cities","0608115",31924,0.754,0.383 
"06","07306","08114","CA","San Diego County (Northwest)--Escondido City (East)","0608114",44379,1,0.669 
"06","07307","08103","CA","San Diego County (Central)--Lakeside, Winter Gardens & Ramona","0608103",39022,1,0.614 
"06","07308","08112","CA","San Diego County (Central)--San Diego (Northeast/Rancho Bernardo) & Poway Cities","0608112",48795,1,0.667 
"06","07309","08111","CA","San Diego County (West)--San Diego (Northwest/San Dieguito) & Encinitas Cities","0608111",192,0.003,0.003 
"06","07309","08112","CA","San Diego County (West)--San Diego (Northwest/San Dieguito) & Encinitas Cities","0608112",24370,0.374,0.333 
"06","07309","08113","CA","San Diego County (West)--San Diego (Northwest/San Dieguito) & Encinitas Cities","0608113",40456,0.621,0.452 
"06","07309","08115","CA","San Diego County (West)--San Diego (Northwest/San Dieguito) & Encinitas Cities","0608115",105,0.002,0.001 
"06","07310","08101","CA","San Diego County (West)--San Diego City (Southwest/Central Coastal)","0608101",37655,0.459,0.307 
"06","07310","08102","CA","San Diego County (West)--San Diego City (Southwest/Central Coastal)","0608102",1,0,0 
"06","07310","08110","CA","San Diego County (West)--San Diego City (Southwest/Central Coastal)","0608110",41733,0.509,0.611 
"06","07310","08111","CA","San Diego County (West)--San Diego City (Southwest/Central Coastal)","0608111",2590,0.032,0.045 
"06","07311","08111","CA","San Diego County (West Central)--San Diego City (Northwest/Del Mar Mesa)","0608111",39269,1,0.684 
"06","07312","08110","CA","San Diego County (Central)--San Diego City (Central/Mira Mesa & University Heights)","0608110",26556,0.633,0.389 
"06","07312","08111","CA","San Diego County (Central)--San Diego City (Central/Mira Mesa & University Heights)","0608111",15372,0.367,0.268 
"06","07313","08108","CA","San Diego County (Central)--El Cajon & Santee Cities","0608108",64280,1,0.704 
"06","07314","08107","CA","San Diego County (Central)--San Diego (East Central/Navajo) & La Mesa Cities","0608107",2,0,0 
"06","07314","08108","CA","San Diego County (Central)--San Diego (East Central/Navajo) & La Mesa Cities","0608108",27010,0.423,0.296 
"06","07314","08109","CA","San Diego County (Central)--San Diego (East Central/Navajo) & La Mesa Cities","0608109",36828,0.577,0.365 
"06","07315","08109","CA","San Diego County (West Central)--San Diego City (Central/Clairemont & Kearny Mesa)","0608109",64017,1,0.635 
"06","07316","08101","CA","San Diego County (South Central)--San Diego City (Central/Centre City & Balboa Park)","0608101",84931,1,0.693 
"06","07317","08107","CA","San Diego County (South Central)--San Diego City (Central/Mid-City)","0608107",60511,1,1 
"06","07317","08108","CA","San Diego County (South Central)--San Diego City (Central/Mid-City)","0608108",4,0,0 
"06","07318","08105","CA","San Diego County (South)--San Diego City (Southeast/Encanto & Skyline)","0608105",43906,1,0.726 
"06","07319","08103","CA","San Diego County (South Central)--Lemon Grove City, La Presa & Spring Valley","0608103",5364,0.122,0.084 
"06","07319","08106","CA","San Diego County (South Central)--Lemon Grove City, La Presa & Spring Valley","0608106",38732,0.878,1 
"06","07319","08108","CA","San Diego County (South Central)--Lemon Grove City, La Presa & Spring Valley","0608108",11,0,0 
"06","07320","08104","CA","San Diego County (Southwest)--Sweetwater Region--Chula Vista City (East)","0608104",42466,1,0.519 
"06","07321","08104","CA","San Diego County (Southwest)--Chula Vista (West) & National City Cities","0608104",39396,0.704,0.481 
"06","07321","08105","CA","San Diego County (Southwest)--Chula Vista (West) & National City Cities","0608105",16598,0.296,0.274 
"06","07322","08102","CA","San Diego County (South)--San Diego City (South/Otay Mesa & South Bay)","0608102",38985,1,1 
"06","07501","02201","CA","San Francisco County (North & West)--Richmond District","0602201",68229,1,1 
"06","07501","02206","CA","San Francisco County (North & West)--Richmond District","0602206",1,0,0 
"06","07502","02202","CA","San Francisco County (North & East)--North Beach & Chinatown","0602202",67182,1,1 
"06","07503","02203","CA","San Francisco County (Central)--South of Market & Potrero","0602203",69806,1,1 
"06","07504","02204","CA","San Francisco County (Central)--Inner Mission & Castro","0602204",55061,1,1 
"06","07505","02205","CA","San Francisco County (Central)--Sunset District (North)","0602205",44269,1,1 
"06","07506","02206","CA","San Francisco County (South Central)--Sunset District (South)","0602206",40034,1,1 
"06","07507","02207","CA","San Francisco County (South Central)--Bayview & Hunters Point","0602207",32360,1,1 
"06","07701","01902","CA","San Joaquin County (Central)--Stockton City (North)","0601902",54694,0.882,0.986 
"06","07701","02002","CA","San Joaquin County (Central)--Stockton City (North)","0602002",7305,0.118,0.109 
"06","07702","01901","CA","San Joaquin County (Central)--Stockton City (South)","0601901",40971,0.813,0.994 
"06","07702","02002","CA","San Joaquin County (Central)--Stockton City (South)","0602002",9439,0.187,0.14 
"06","07703","02001","CA","San Joaquin County (South)--Tracy, Manteca & Lathrop Cities","0602001",62744,1,0.899 
"06","07704","01901","CA","San Joaquin County (North)--Lodi, Ripon & Escalon Cities","0601901",262,0.004,0.006 
"06","07704","01902","CA","San Joaquin County (North)--Lodi, Ripon & Escalon Cities","0601902",765,0.013,0.014 
"06","07704","02001","CA","San Joaquin County (North)--Lodi, Ripon & Escalon Cities","0602001",7035,0.12,0.101 
"06","07704","02002","CA","San Joaquin County (North)--Lodi, Ripon & Escalon Cities","0602002",50540,0.862,0.751 
"06","07901","03701","CA","San Luis Obispo County (West)--Coastal Region","0603701",20486,0.271,0.344 
"06","07901","03702","CA","San Luis Obispo County (West)--Coastal Region","0603702",55198,0.729,0.957 
"06","07902","03701","CA","San Luis Obispo County (East)--Inland Region","0603701",39138,0.94,0.656 
"06","07902","03702","CA","San Luis Obispo County (East)--Inland Region","0603702",2493,0.06,0.043 
"06","08101","02301","CA","San Mateo County (North Central)--Daly City, Pacifica Cities & Colma Town","0602301",47124,1,1 
"06","08101","02302","CA","San Mateo County (North Central)--Daly City, Pacifica Cities & Colma Town","0602302",19,0,0 
"06","08102","02301","CA","San Mateo County (North Central)--South San Francisco, San Bruno & Brisbane Cities","0602301",1,0,0 
"06","08102","02302","CA","San Mateo County (North Central)--South San Francisco, San Bruno & Brisbane Cities","0602302",41604,1,0.999 
"06","08103","02302","CA","San Mateo County (Central)--San Mateo (North), Burlingame & Millbrae Cities","0602302",13,0,0 
"06","08103","02303","CA","San Mateo County (Central)--San Mateo (North), Burlingame & Millbrae Cities","0602303",42909,1,1 
"06","08103","02304","CA","San Mateo County (Central)--San Mateo (North), Burlingame & Millbrae Cities","0602304",4,0,0 
"06","08104","02304","CA","San Mateo County (South & West)--San Mateo (South) & Half Moon Bay Cities","0602304",48289,1,1 
"06","08104","02305","CA","San Mateo County (South & West)--San Mateo (South) & Half Moon Bay Cities","0602305",22,0,0 
"06","08105","02305","CA","San Mateo County (East Central)--Redwood City, San Carlos & Belmont Cities","0602305",51169,1,1 
"06","08106","02306","CA","San Mateo County (Southeast)--Menlo Park, East Palo Alto Cities & Atherton Town","0602306",39877,1,1 
"06","08301","06701","CA","Santa Barbara County (Northwest)--Santa Maria City & Orcutt","0606701",37295,1,0.508 
"06","08302","06701","CA","Santa Barbara County (North)--Lompoc, Guadalupe, Solvang & Buellton Cities","0606701",36098,0.975,0.492 
"06","08302","06702","CA","Santa Barbara County (North)--Lompoc, Guadalupe, Solvang & Buellton Cities","0606702",918,0.025,0.012 
"06","08303","06601","CA","Santa Barbara County--South Coast Region","0606601",2,0,0 
"06","08303","06702","CA","Santa Barbara County--South Coast Region","0606702",78521,1,0.988 
"06","08501","02701","CA","Santa Clara County (Northwest)--Mountain View, Palo Alto & Los Altos Cities","0602701",82628,1,1 
"06","08502","02702","CA","Santa Clara County (Northwest)--Sunnyvale & San Jose (North) Cities","0602702",57845,0.989,1 
"06","08502","02703","CA","Santa Clara County (Northwest)--Sunnyvale & San Jose (North) Cities","0602703",637,0.011,0.013 
"06","08503","02703","CA","Santa Clara County (Northwest)--San Jose (Northwest) & Santa Clara Cities","0602703",50191,0.969,0.987 
"06","08503","02708","CA","Santa Clara County (Northwest)--San Jose (Northwest) & Santa Clara Cities","0602708",1597,0.031,0.031 
"06","08504","02704","CA","Santa Clara County (North Central)--Milpitas & San Jose (Northeast) Cities","0602704",38892,1,1 
"06","08505","02705","CA","Santa Clara County (North Central)--San Jose City (East Central) & Alum Rock","0602705",28932,1,1 
"06","08506","02706","CA","Santa Clara County (East)--Gilroy, Morgan Hill & San Jose (South) Cities","0602706",35688,1,0.963 
"06","08507","02707","CA","Santa Clara County (Southwest)--Cupertino, Saratoga Cities & Los Gatos Town","0602707",50826,0.974,1 
"06","08507","02711","CA","Santa Clara County (Southwest)--Cupertino, Saratoga Cities & Los Gatos Town","0602711",1372,0.026,0.037 
"06","08508","02708","CA","Santa Clara County (Central)--San Jose (West Central) & Campbell Cities","0602708",49476,0.936,0.969 
"06","08508","02710","CA","Santa Clara County (Central)--San Jose (West Central) & Campbell Cities","0602710",3397,0.064,0.06 
"06","08509","02709","CA","Santa Clara County (Central)--San Jose City (Northwest)","0602709",46240,1,1 
"06","08510","02710","CA","Santa Clara County (Central)--San Jose City (Central)","0602710",53564,1,0.94 
"06","08511","02711","CA","Santa Clara County (Central)--San Jose City (South Central/Branham) & Cambrian Park","0602711",36182,0.957,0.963 
"06","08511","02712","CA","Santa Clara County (Central)--San Jose City (South Central/Branham) & Cambrian Park","0602712",1622,0.043,0.045 
"06","08512","02706","CA","Santa Clara County (Central)--San Jose City (Southwest/Almaden Valley)","0602706",1378,0.038,0.037 
"06","08512","02712","CA","Santa Clara County (Central)--San Jose City (Southwest/Almaden Valley)","0602712",34738,0.962,0.955 
"06","08513","02713","CA","Santa Clara County (Central)--San Jose City (Southeast/Evergreen)","0602713",31328,1,0.945 
"06","08514","02713","CA","Santa Clara County (Central)--San Jose City (East Central/East Valley)","0602713",1815,0.071,0.055 
"06","08514","02714","CA","Santa Clara County (Central)--San Jose City (East Central/East Valley)","0602714",23572,0.929,1 
"06","08701","02801","CA","Santa Cruz County (North)--Watsonville & Scotts Valley Cities","0602801",4252,0.083,0.077 
"06","08701","02802","CA","Santa Cruz County (North)--Watsonville & Scotts Valley Cities","0602802",46778,0.917,0.953 
"06","08702","02801","CA","Santa Cruz County (South & Coastal)--Santa Cruz City","0602801",51120,0.956,0.923 
"06","08702","02802","CA","Santa Cruz County (South & Coastal)--Santa Cruz City","0602802",2326,0.044,0.047 
"06","08900","00300","CA","Shasta County--Redding City","0600300",77313,1,1 
"06","09501","01301","CA","Solano County (Southwest)--Vallejo & Benicia Cities","0601301",56497,1,1 
"06","09502","01302","CA","Solano County (Central)--Fairfield & Suisun City Cities","0601302",48870,1,1 
"06","09503","01303","CA","Solano County (Northeast)--Vacaville & Dixon Cities","0601303",47331,1,1 
"06","09701","01101","CA","Sonoma County (North)--Windsor Town, Healdsburg & Sonoma Cities","0601101",85072,1,1 
"06","09702","01102","CA","Sonoma County (South)--Petaluma, Rohnert Park & Cotati Cities","0601102",47564,1,1 
"06","09703","01103","CA","Sonoma County (Central)--Santa Rosa City","0601103",71936,1,1 
"06","09901","02500","CA","Stanislaus County (Southwest)--Ceres, Patterson & Newman Cities","0602500",51,0.001,0.001 
"06","09901","02601","CA","Stanislaus County (Southwest)--Ceres, Patterson & Newman Cities","0602601",17665,0.498,0.323 
"06","09901","02602","CA","Stanislaus County (Southwest)--Ceres, Patterson & Newman Cities","0602602",17725,0.5,0.358 
"06","09902","02500","CA","Stanislaus County (Central)--Modesto City (West)","0602500",34172,0.836,0.454 
"06","09902","02601","CA","Stanislaus County (Central)--Modesto City (West)","0602601",3284,0.08,0.06 
"06","09902","02602","CA","Stanislaus County (Central)--Modesto City (West)","0602602",3399,0.083,0.069 
"06","09903","02500","CA","Stanislaus County (Northeast)--Turlock, Riverbank, Oakdale & Waterford Cities","0602500",94,0.002,0.001 
"06","09903","02601","CA","Stanislaus County (Northeast)--Turlock, Riverbank, Oakdale & Waterford Cities","0602601",33713,0.55,0.617 
"06","09903","02602","CA","Stanislaus County (Northeast)--Turlock, Riverbank, Oakdale & Waterford Cities","0602602",27494,0.449,0.555 
"06","09904","02500","CA","Stanislaus County (Central)--Modesto City (East)","0602500",40948,0.977,0.544 
"06","09904","02602","CA","Stanislaus County (Central)--Modesto City (East)","0602602",958,0.023,0.019 
"06","10100","00600","CA","Sutter & Yuba Counties--Yuba City","0600600",3,0,0 
"06","10100","00800","CA","Sutter & Yuba Counties--Yuba City","0600800",61490,1,1 
"06","10701","03501","CA","Tulare County (Northwest)--Visalia City","0603501",47483,1,1 
"06","10702","03502","CA","Tulare County (West Central)--Tulare & Porterville Cities","0603502",44599,0.963,1 
"06","10702","03503","CA","Tulare County (West Central)--Tulare & Porterville Cities","0603503",1737,0.037,0.035 
"06","10703","03503","CA","Tulare County (Outside Visalia, Tulare & Porterville Cities)","0603503",47877,1,0.965 
"06","11101","06400","CA","Ventura County (Southeast)--Simi Valley City","0606400",38012,0.981,0.899 
"06","11101","06602","CA","Ventura County (Southeast)--Simi Valley City","0606602",753,0.019,0.014 
"06","11102","06400","CA","Ventura County (Southeast)--Thousand Oaks City","0606400",2,0,0 
"06","11102","06500","CA","Ventura County (Southeast)--Thousand Oaks City","0606500",47478,0.846,1 
"06","11102","06602","CA","Ventura County (Southeast)--Thousand Oaks City","0606602",8629,0.154,0.165 
"06","11103","06200","CA","Ventura County (Southwest)--Oxnard & Port Hueneme Cities","0606200",44554,0.801,0.874 
"06","11103","06601","CA","Ventura County (Southwest)--Oxnard & Port Hueneme Cities","0606601",11048,0.199,0.237 
"06","11104","06200","CA","Ventura County (Southwest)--San Buenaventura (Ventura) City","0606200",2754,0.059,0.054 
"06","11104","06300","CA","Ventura County (Southwest)--San Buenaventura (Ventura) City","0606300",42028,0.894,1 
"06","11104","06601","CA","Ventura County (Southwest)--San Buenaventura (Ventura) City","0606601",2241,0.048,0.048 
"06","11105","06200","CA","Ventura County (North)--Santa Paula, Fillmore & Ojai Cities","0606200",540,0.013,0.011 
"06","11105","06300","CA","Ventura County (North)--Santa Paula, Fillmore & Ojai Cities","0606300",9,0,0 
"06","11105","06400","CA","Ventura County (North)--Santa Paula, Fillmore & Ojai Cities","0606400",4268,0.106,0.101 
"06","11105","06601","CA","Ventura County (North)--Santa Paula, Fillmore & Ojai Cities","0606601",32565,0.809,0.697 
"06","11105","06602","CA","Ventura County (North)--Santa Paula, Fillmore & Ojai Cities","0606602",2854,0.071,0.055 
"06","11106","06200","CA","Ventura County (South Central)--Camarillo & Moorpark Cities","0606200",3108,0.071,0.061 
"06","11106","06500","CA","Ventura County (South Central)--Camarillo & Moorpark Cities","0606500",1,0,0 
"06","11106","06601","CA","Ventura County (South Central)--Camarillo & Moorpark Cities","0606601",839,0.019,0.018 
"06","11106","06602","CA","Ventura County (South Central)--Camarillo & Moorpark Cities","0606602",40012,0.91,0.766 
"06","11300","00900","CA","Yolo County--Davis, Woodland & West Sacramento Cities","0600900",75054,1,1 
