"state","puma12","puma2k","intptlon","intptlat","pop10","afact","AFACT2"
"FIPS state","puma12","puma2k","Wtd centroid W longitude, degrees","Wtd centroid latitude, degrees","Total Pop, 2010 census","puma12 to puma2k alloc factor","puma2k to puma12 alloc factor"
"06","01500","00100",-122.179982,41.274095,118091,0.855124,1 
"06","02300","00200",-124.087225,40.752982,134623,1,1 
"06","08900","00300",-122.299786,40.580269,177223,1,1 
"06","03300","00400",-123.116475,39.15305,152506,1,1 
"06","01100","00500",-122.279898,39.914522,126790,1,1 
"06","00701","00600",-121.835513,39.74616,111389,1,0.506299 
"06","00702","00600",-121.576785,39.589943,108611,1,0.493673 
"06","10100","00600",-121.336979,39.463712,6,0.000036,0.000027 
"06","01500","00700",-120.826471,39.983857,20007,0.144875,0.163977 
"06","05700","00700",-120.900318,39.23201,102004,1,0.836023 
"06","10100","00800",-121.584735,39.136923,166886,0.999964,1 
"06","11300","00900",-121.72116,38.598913,200849,1,1 
"06","05500","01000",-122.321752,38.329076,136484,1,1 
"06","09701","01101",-122.762773,38.467484,179083,1,1 
"06","09702","01102",-122.659602,38.289656,120153,1,1 
"06","09703","01103",-122.719553,38.443251,184642,1,1 
"06","04101","01201",-122.57991,38.057472,104847,1,1 
"06","04102","01202",-122.523799,37.936424,147562,1,1 
"06","09501","01301",-122.218669,38.105252,144838,1,1 
"06","09502","01302",-122.042983,38.256297,138815,1,1 
"06","09503","01303",-121.9302,38.358962,129691,1,1 
"06","06705","01401",-121.507264,38.640506,103525,0.993112,0.553657 
"06","06706","01401",-121.44659,38.635356,51092,0.43805,0.273242 
"06","06707","01401",-121.485155,38.575537,32367,0.284675,0.1731 
"06","06703","01402",-121.365105,38.643081,58,0.00053,0.000551 
"06","06704","01402",-121.384096,38.638684,38,0.000317,0.000361 
"06","06707","01402",-121.427311,38.572623,41388,0.364017,0.393392 
"06","06708","01402",-121.437582,38.532023,63724,0.478919,0.605695 
"06","06707","01403",-121.49596,38.541466,31457,0.276671,0.180475 
"06","06708","01403",-121.465774,38.50531,3903,0.029333,0.022392 
"06","06709","01403",-121.480877,38.48234,137826,1,0.790735 
"06","06710","01403",-121.433565,38.440617,1082,0.007088,0.006208 
"06","06711","01403",-121.50009,38.45899,33,0.00031,0.000189 
"06","06704","01501",-121.360467,38.679253,76750,0.641197,0.536672 
"06","06705","01501",-121.56488,38.651629,718,0.006888,0.005021 
"06","06706","01501",-121.389424,38.710041,65543,0.561949,0.458307 
"06","06701","01502",-121.288574,38.690659,105079,1,1 
"06","06702","01503",-121.239617,38.587831,15622,0.140906,0.092819 
"06","06703","01503",-121.296461,38.644255,44470,0.406601,0.264221 
"06","06712","01503",-121.172583,38.673656,108214,0.991243,0.64296 
"06","06702","01504",-121.321221,38.585652,49587,0.447262,0.299032 
"06","06703","01504",-121.354532,38.616816,64842,0.592868,0.391026 
"06","06704","01504",-121.400848,38.601187,42910,0.358485,0.258767 
"06","06707","01504",-121.404041,38.589481,8486,0.074636,0.051174 
"06","06708","01505",-121.434329,38.502149,63712,0.478829,0.347259 
"06","06710","01505",-121.406235,38.425388,92061,0.603117,0.501774 
"06","06711","01505",-121.39063,38.467074,27698,0.260072,0.150967 
"06","06702","01506",-121.316005,38.564552,45659,0.411832,0.245945 
"06","06708","01506",-121.339479,38.497459,1719,0.012919,0.00926 
"06","06710","01506",-121.415929,38.403104,59499,0.389794,0.320495 
"06","06711","01506",-121.313216,38.362628,78770,0.739617,0.4243 
"06","06101","01601",-121.374205,38.792919,8762,0.070584,0.046993 
"06","06102","01601",-121.267992,38.856194,65859,0.585595,0.353222 
"06","06103","01601",-120.968499,38.949279,111831,1,0.599784 
"06","06101","01602",-121.297105,38.758458,115374,0.929416,0.712273 
"06","06102","01602",-121.252704,38.799341,46606,0.414404,0.287727 
"06","01700","01700",-120.743936,38.746544,181058,1,0.994748 
"06","06712","01700",-121.092125,38.658568,956,0.008757,0.005252 
"06","00300","01800",-120.151374,37.971092,191208,1,1 
"06","07702","01901",-121.289703,37.943663,123551,0.812782,0.992712 
"06","07704","01901",-121.307699,37.905307,907,0.005536,0.007288 
"06","07701","01902",-121.323964,38.017471,153232,0.880962,0.980804 
"06","07704","01902",-121.269757,38.039846,2999,0.018306,0.019196 
"06","07703","02001",-121.34872,37.766817,195536,1,0.909431 
"06","07704","02001",-121.138888,37.757049,19473,0.118866,0.090568 
"06","07701","02002",-121.30342,38.026742,20705,0.119037,0.109199 
"06","07702","02002",-121.288975,37.964464,28459,0.187218,0.150094 
"06","07704","02002",-121.230371,38.059095,140444,0.857291,0.740707 
"06","01301","02101",-122.344464,37.941964,114768,0.999921,0.877841 
"06","01302","02101",-122.335115,37.982446,15971,0.134582,0.122159 
"06","01301","02102",-122.317144,37.938602,9,0.000078,0.000075 
"06","01302","02102",-122.292867,37.970844,102700,0.865417,0.854701 
"06","01303","02102",-122.239726,38.018264,17450,0.134619,0.145224 
"06","01303","02103",-122.084693,37.977083,91188,0.703475,0.846002 
"06","01304","02103",-122.089334,37.954166,106,0.0009,0.000983 
"06","01306","02103",-122.047838,37.942353,13212,0.117742,0.122575 
"06","01307","02103",-121.990358,38.027005,3281,0.027234,0.03044 
"06","01304","02104",-122.109148,37.884418,100105,0.849903,0.672324 
"06","01306","02104",-122.031614,37.913139,48789,0.434797,0.327676 
"06","01304","02105",-122.004539,37.849218,17573,0.149197,0.123616 
"06","01305","02105",-121.940998,37.779698,124585,1,0.876384 
"06","01303","02106",-122.036755,37.976918,20987,0.161905,0.161057 
"06","01306","02106",-121.978711,37.950328,50210,0.44746,0.385318 
"06","01307","02106",-121.989329,37.981588,41216,0.342115,0.316297 
"06","01308","02106",-121.806647,37.964137,17895,0.166911,0.137328 
"06","01307","02107",-121.908522,38.016312,75977,0.630651,0.690097 
"06","01308","02107",-121.8261,37.998862,34119,0.318236,0.309902 
"06","01308","02108",-121.776203,37.978872,55199,0.514853,0.347417 
"06","01309","02108",-121.694979,37.952395,103685,1,0.652583 
"06","07501","02201",-122.460109,37.780429,136936,1,1 
"06","07502","02202",-122.419705,37.797854,107027,1,1 
"06","07503","02203",-122.408102,37.77289,129066,1,1 
"06","07504","02204",-122.428736,37.75656,106640,1,1 
"06","07505","02205",-122.48111,37.754271,105336,1,1 
"06","07506","02206",-122.45923,37.726157,110830,1,1 
"06","07507","02207",-122.411882,37.722388,109400,1,1 
"06","08101","02301",-122.474544,37.668746,137229,0.999505,0.99997 
"06","08102","02301",-122.436346,37.671193,4,0.000034,0.000029 
"06","08101","02302",-122.454125,37.650769,68,0.000495,0.000579 
"06","08102","02302",-122.430658,37.648735,117376,0.999966,0.999148 
"06","08103","02302",-122.405672,37.613164,32,0.000307,0.000272 
"06","08103","02303",-122.356161,37.578551,104209,0.99953,1 
"06","08103","02304",-122.332104,37.545408,17,0.000163,0.000143 
"06","08104","02304",-122.326624,37.525009,118633,0.999402,0.999856 
"06","08104","02305",-122.271985,37.532184,71,0.000598,0.000558 
"06","08105","02305",-122.254665,37.494005,127245,1,0.999442 
"06","08106","02306",-122.185351,37.455299,113567,1,1 
"06","00101","02401",-122.273939,37.873001,131119,1,1 
"06","00102","02402",-122.259797,37.810066,158091,1,1 
"06","00103","02403",-122.211711,37.811064,125220,0.999928,1 
"06","00104","02404",-122.190464,37.764938,124571,0.999703,0.999992 
"06","00105","02404",-122.170143,37.731871,1,6E-6,8E-6 
"06","00104","02405",-122.180804,37.725686,37,0.000297,0.000226 
"06","00105","02405",-122.200996,37.73419,163533,0.999994,0.999774 
"06","00103","02406",-122.163981,37.80158,9,0.000072,0.000067 
"06","00106","02406",-122.094041,37.691512,134752,1,0.999933 
"06","00107","02407",-122.076025,37.644562,145655,1,1 
"06","00108","02408",-122.042322,37.567673,135402,1,1 
"06","00109","02409",-121.975623,37.542074,189764,1,1 
"06","00110","02410",-121.836133,37.686574,202117,1,1 
"06","09901","02500",-120.989479,37.607125,108,0.000951,0.000535 
"06","09902","02500",-121.022071,37.660979,96138,0.811647,0.476176 
"06","09903","02500",-121.047203,37.700363,270,0.001551,0.001337 
"06","09904","02500",-120.958074,37.665706,105380,0.972777,0.521952 
"06","09901","02601",-120.951719,37.594729,58687,0.516806,0.355113 
"06","09902","02601",-120.992265,37.611393,11746,0.099166,0.071075 
"06","09903","02601",-120.848252,37.519893,94830,0.544627,0.573812 
"06","09901","02602",-121.099864,37.49679,54762,0.482242,0.371787 
"06","09902","02602",-121.024519,37.628359,10564,0.089187,0.07172 
"06","09903","02602",-120.887384,37.726662,79019,0.453822,0.536471 
"06","09904","02602",-120.971466,37.65154,2949,0.027223,0.020021 
"06","08501","02701",-122.110897,37.401846,195320,1,1 
"06","08502","02702",-122.024565,37.369617,144475,0.985377,1 
"06","08502","02703",-121.970397,37.42754,2144,0.014623,0.016662 
"06","08503","02703",-121.962597,37.363716,126534,0.971283,0.983338 
"06","08504","02704",-121.885573,37.416158,128989,1,1 
"06","08505","02705",-121.81858,37.362195,106040,1,1 
"06","08506","02706",-121.610399,37.069287,110301,1,0.963554 
"06","08512","02706",-121.764702,37.224335,4172,0.039583,0.036445 
"06","08507","02707",-122.01149,37.28229,132926,0.973424,1 
"06","08503","02708",-121.943659,37.333259,3741,0.028716,0.028707 
"06","08508","02708",-121.975342,37.298094,126575,0.948681,0.971292 
"06","08509","02709",-121.896708,37.334006,121804,1,1 
"06","08508","02710",-121.933233,37.284203,6847,0.051318,0.043525 
"06","08510","02710",-121.8763,37.297733,150464,1,0.956474 
"06","08507","02711",-121.933455,37.239843,3629,0.026575,0.034973 
"06","08511","02711",-121.877388,37.258917,100137,0.960804,0.965027 
"06","08511","02712",-121.859915,37.25278,4085,0.039195,0.038789 
"06","08512","02712",-121.841952,37.230672,101227,0.960417,0.96121 
"06","08513","02713",-121.792065,37.288531,108883,1,0.937459 
"06","08514","02713",-121.807327,37.304302,7264,0.070286,0.062541 
"06","08514","02714",-121.840754,37.345276,96085,0.929714,1 
"06","08701","02801",-121.930251,36.998789,10422,0.073421,0.08212 
"06","08702","02801",-121.988999,36.974413,116490,0.967259,0.91788 
"06","08701","02802",-121.89397,36.995519,131527,0.926579,0.970894 
"06","08702","02802",-121.840239,36.921852,3943,0.03274,0.029106 
"06","05302","02900",-121.635656,36.690501,148111,0.907526,1 
"06","05301","03001",-121.859038,36.613112,122921,0.702538,0.999983 
"06","05302","03001",-121.702866,36.628044,2,0.000012,0.000016 
"06","05301","03002",-121.71071,36.736977,52046,0.297462,0.261154 
"06","05302","03002",-121.634293,36.728113,15090,0.092462,0.075718 
"06","05303","03002",-121.335401,36.556414,132156,1,0.663127 
"06","04701","03100",-120.785665,37.212905,104190,0.995918,0.408003 
"06","04702","03100",-120.51245,37.328817,151176,1,0.591997 
"06","03900","03200",-120.006567,37.043099,150865,1,1 
"06","01901","03301",-119.780978,36.693366,42,0.00029,0.000128 
"06","01903","03301",-119.749597,36.779023,84234,0.826796,0.256691 
"06","01904","03301",-119.823076,36.765251,149345,0.877777,0.455108 
"06","01905","03301",-119.734805,36.73088,93459,0.863945,0.284803 
"06","01906","03301",-119.660877,36.7828,1073,0.010454,0.00327 
"06","01902","03302",-119.806465,36.838632,150213,0.865038,1 
"06","01901","03401",-120.002748,36.55477,144682,0.99971,0.8883 
"06","01902","03401",-119.916302,36.815733,2410,0.013879,0.014797 
"06","01904","03401",-119.871925,36.755495,15356,0.090255,0.094281 
"06","04701","03401",-120.607029,36.977184,427,0.004082,0.002622 
"06","01902","03402",-119.785768,36.848871,21026,0.121083,0.072595 
"06","01903","03402",-119.725786,36.775641,17646,0.173204,0.060925 
"06","01904","03402",-119.805744,36.79796,5439,0.031968,0.018779 
"06","01905","03402",-119.710602,36.724286,14718,0.136055,0.050815 
"06","01906","03402",-119.689225,36.82229,101569,0.989546,0.350678 
"06","01907","03402",-119.48706,36.685427,129238,1,0.446208 
"06","10701","03501",-119.311288,36.329435,135978,1,1 
"06","10702","03502",-119.186394,36.138869,143634,0.960885,1 
"06","10702","03503",-118.967984,36.0666,5847,0.039115,0.035967 
"06","10703","03503",-119.214013,36.293235,156720,1,0.964033 
"06","03100","03600",-119.728977,36.24275,152982,1,1 
"06","07901","03701",-120.891785,35.395265,35518,0.217836,0.274928 
"06","07902","03701",-120.659396,35.566272,93672,0.878823,0.725071 
"06","07901","03702",-120.61587,35.172902,127531,0.782164,0.908036 
"06","07902","03702",-120.625915,35.246838,12916,0.121177,0.091963 
"06","02901","03800",-119.1335,35.354109,10363,0.054553,0.031417 
"06","02902","03800",-119.085155,35.339805,173696,0.866876,0.526591 
"06","02903","03800",-118.976783,35.383753,88019,0.567337,0.266845 
"06","02904","03800",-119.014484,35.315157,57629,0.534344,0.174713 
"06","02905","03800",-119.000727,35.406752,143,0.000768,0.000434 
"06","02901","03901",-119.299151,35.542623,154390,0.812741,1 
"06","02904","03902",-118.91572,35.259924,20585,0.190867,0.119103 
"06","02905","03902",-118.234458,35.266517,152249,0.817203,0.880897 
"06","02901","03903",-119.13356,35.381778,25209,0.132705,0.138101 
"06","02902","03903",-119.100844,35.373153,26674,0.133124,0.146127 
"06","02903","03903",-118.951209,35.375981,67125,0.432662,0.367728 
"06","02904","03903",-118.994645,35.323828,29636,0.274789,0.162353 
"06","02905","03903",-119.028116,35.42345,33896,0.181938,0.185691 
"06","07112","04000",-117.682082,34.053859,17,0.000141,0.000104 
"06","07113","04000",-117.634154,34.054589,162034,0.968668,0.98847 
"06","07114","04000",-117.652744,34.021564,1873,0.012067,0.011426 
"06","07104","04100",-117.629026,34.163571,115,0.001042,0.000714 
"06","07111","04100",-117.573949,34.122177,160979,0.97459,0.999286 
"06","07104","04200",-117.485757,34.172072,142,0.001287,0.000808 
"06","07109","04200",-117.440274,34.140463,9327,0.085999,0.05306 
"06","07110","04200",-117.435023,34.09506,80273,0.756351,0.456665 
"06","07115","04200",-117.476868,34.095043,86039,0.732658,0.489467 
"06","07104","04300",-117.343321,34.193308,11393,0.103277,0.055109 
"06","07106","04300",-117.279995,34.054814,3563,0.034706,0.017235 
"06","07107","04300",-117.242849,34.124175,37961,0.357149,0.183622 
"06","07108","04300",-117.307538,34.131544,153447,0.905906,0.74224 
"06","07109","04300",-117.355252,34.109497,371,0.003421,0.001795 
"06","07112","04401",-117.694403,34.052607,5854,0.048386,0.035601 
"06","07113","04401",-117.65522,34.011268,5241,0.031332,0.031873 
"06","07114","04401",-117.703565,33.994142,153339,0.987932,0.932526 
"06","07111","04402",-117.619107,34.122595,43,0.00026,0.000373 
"06","07112","04402",-117.672709,34.098901,115115,0.951474,0.999626 
"06","07106","04403",-117.334585,34.058667,76042,0.740709,0.337471 
"06","07108","04403",-117.323562,34.087886,1224,0.007226,0.005432 
"06","07109","04403",-117.381925,34.109358,93244,0.859748,0.413813 
"06","07110","04403",-117.417174,34.08822,25859,0.243649,0.114761 
"06","07115","04403",-117.479826,34.090424,28960,0.246607,0.128523 
"06","07105","04404",-117.122717,34.049334,137401,1,0.625391 
"06","07106","04404",-117.249063,34.04962,23056,0.224584,0.104941 
"06","07107","04404",-117.222086,34.121663,59247,0.557414,0.269667 
"06","07101","04405",-116.512679,34.528063,139447,1,0.799237 
"06","07103","04405",-117.247725,34.556118,5565,0.033314,0.031896 
"06","07104","04405",-116.920673,34.256517,29463,0.267081,0.168867 
"06","03701","04406",-117.672566,34.186322,2,0.000014,8E-6 
"06","07102","04406",-117.39339,34.483557,26373,0.1628,0.100281 
"06","07103","04406",-117.287636,34.433162,131560,0.787567,0.500245 
"06","07104","04406",-117.399862,34.333029,69159,0.626923,0.262971 
"06","07107","04406",-117.251974,34.148015,9081,0.085437,0.03453 
"06","07108","04406",-117.332423,34.157714,14714,0.086867,0.055949 
"06","07109","04406",-117.392399,34.14381,5513,0.050832,0.020963 
"06","07111","04406",-117.534959,34.151026,4154,0.025149,0.015795 
"06","07115","04406",-117.472953,34.162886,2435,0.020735,0.009259 
"06","07102","04407",-117.353884,34.517573,135623,0.837199,0.819256 
"06","07103","04407",-117.217689,34.52589,29921,0.179118,0.180743 
"06","03701","04500",-118.064558,34.70424,3884,0.027782,0.024804 
"06","03703","04500",-118.150823,34.685868,150941,0.922441,0.963955 
"06","03704","04500",-118.198046,34.638947,1760,0.010714,0.01124 
"06","03701","04600",-118.242136,34.639931,2178,0.015579,0.014335 
"06","03704","04600",-118.101534,34.576534,149757,0.911663,0.985665 
"06","03701","04700",-118.482882,34.456914,12164,0.087009,0.073856 
"06","03702","04700",-118.50941,34.413278,152534,0.810911,0.926143 
"06","03720","04800",-118.324411,34.180166,103325,0.874576,1 
"06","03709","04900",-118.246234,34.22051,952,0.008639,0.004965 
"06","03719","04900",-118.252914,34.16353,190790,1,0.994957 
"06","03720","04900",-118.289199,34.184627,15,0.000127,0.000078 
"06","03709","05000",-118.094322,34.174806,4873,0.044219,0.035506 
"06","03717","05000",-118.104663,34.134682,30,0.000159,0.000219 
"06","03718","05000",-118.134416,34.154304,132340,0.979367,0.964275 
"06","03710","05100",-118.005188,34.064402,5,0.000029,0.000044 
"06","03717","05100",-118.03196,34.094966,1170,0.006187,0.01031 
"06","03737","05100",-118.060292,34.083801,87,0.000677,0.000767 
"06","03738","05100",-118.026685,34.071224,112225,0.854065,0.98888 
"06","03711","05200",-117.743489,34.108855,1352,0.008247,0.009067 
"06","03712","05200",-117.754852,34.060059,146689,0.998598,0.98373 
"06","03713","05200",-117.817159,34.054037,536,0.004888,0.003595 
"06","03714","05200",-117.769053,34.021807,538,0.00493,0.003608 
"06","03737","05300",-118.15521,34.034788,412,0.003208,0.003299 
"06","03740","05300",-118.143597,34.02769,527,0.004097,0.004219 
"06","03741","05300",-118.175781,34.017105,13,0.000091,0.000104 
"06","03743","05300",-118.169233,34.030209,123952,0.999556,0.992378 
"06","03705","05401",-118.564003,34.245344,164102,0.983047,0.938863 
"06","03706","05401",-118.52659,34.270611,69,0.000506,0.000395 
"06","03725","05401",-118.653123,34.184686,10611,0.062985,0.060708 
"06","03726","05401",-118.640628,34.158492,6,0.000059,0.000034 
"06","03705","05402",-118.528796,34.253646,1226,0.007344,0.008842 
"06","03706","05402",-118.473987,34.290505,134946,0.989238,0.97325 
"06","03723","05402",-118.469366,34.255851,2483,0.017578,0.017908 
"06","03707","05403",-118.418777,34.266872,125021,0.828135,0.977849 
"06","03708","05403",-118.41031,34.234888,466,0.003406,0.003645 
"06","03723","05403",-118.420317,34.23642,2366,0.01675,0.018506 
"06","03707","05404",-118.366004,34.266034,23,0.000152,0.000169 
"06","03708","05404",-118.353871,34.232037,136363,0.996565,0.999831 
"06","03706","05405",-118.457541,34.275349,1399,0.010256,0.010374 
"06","03707","05405",-118.450741,34.277998,1100,0.007286,0.008157 
"06","03723","05405",-118.455746,34.233007,132359,0.937035,0.981469 
"06","03721","05406",-118.387548,34.179006,133453,1,1 
"06","03722","05407",-118.449184,34.18738,159037,0.998286,0.991985 
"06","03727","05407",-118.424722,34.153303,1285,0.008495,0.008015 
"06","03722","05408",-118.48729,34.193011,273,0.001714,0.00159 
"06","03723","05408",-118.468957,34.21892,4045,0.028637,0.023563 
"06","03724","05408",-118.528847,34.187033,167320,1,0.974689 
"06","03725","05408",-118.564034,34.171596,27,0.00016,0.000157 
"06","03725","05409",-118.599283,34.191614,157049,0.932213,0.985133 
"06","03726","05409",-118.643015,34.165831,2370,0.023349,0.014866 
"06","03720","05410",-118.345016,34.13394,505,0.004274,0.003071 
"06","03726","05410",-118.548281,34.055608,13492,0.132922,0.082047 
"06","03727","05410",-118.439151,34.116271,149964,0.991379,0.911951 
"06","03731","05410",-118.388576,34.111102,482,0.004447,0.002931 
"06","03728","05411",-118.467368,33.997287,3711,0.036201,0.018598 
