"state","puma12","county","stab","cntyname","PUMAname","pop10","afact","AFACT2"
"FIPS state","puma12","county","State Postal Code","cntyname","PUMA12 Name","Total Pop, 2010 census","puma12 to county alloc factor","county to puma12 alloc factor"
"06","00101","06001","CA","Alameda CA","Alameda County (North)--Berkeley & Albany Cities",131119,1,0.087 
"06","00102","06001","CA","Alameda CA","Alameda County (Northwest)--Oakland (Northwest) & Emeryville Cities",158091,1,0.105 
"06","00103","06001","CA","Alameda CA","Alameda County (Northeast)--Oakland (East) & Piedmont Cities",125229,1,0.083 
"06","00104","06001","CA","Alameda CA","Alameda County (North Central)--Oakland City (South Central)",124608,1,0.083 
"06","00105","06001","CA","Alameda CA","Alameda County (West)--San Leandro, Alameda & Oakland (Southwest) Cities",163534,1,0.108 
"06","00106","06001","CA","Alameda CA","Alameda County (North Central)--Castro Valley, San Lorenzo & Ashland",134752,1,0.089 
"06","00107","06001","CA","Alameda CA","Alameda County (Central)--Hayward City",145655,1,0.096 
"06","00108","06001","CA","Alameda CA","Alameda County (Southwest)--Union City, Newark & Fremont (West) Cities",135402,1,0.09 
"06","00109","06001","CA","Alameda CA","Alameda County (South Central)--Fremont City (East)",189764,1,0.126 
"06","00110","06001","CA","Alameda CA","Alameda County (East)--Livermore, Pleasanton & Dublin Cities",202117,1,0.134 
"06","00300","06003","CA","Alpine CA","Alpine, Amador, Calaveras, Inyo, Mariposa, Mono & Tuolumne Counties",1175,0.006,1 
"06","00300","06005","CA","Amador CA","Alpine, Amador, Calaveras, Inyo, Mariposa, Mono & Tuolumne Counties",38091,0.199,1 
"06","00300","06009","CA","Calaveras CA","Alpine, Amador, Calaveras, Inyo, Mariposa, Mono & Tuolumne Counties",45578,0.238,1 
"06","00300","06027","CA","Inyo CA","Alpine, Amador, Calaveras, Inyo, Mariposa, Mono & Tuolumne Counties",18546,0.097,1 
"06","00300","06043","CA","Mariposa CA","Alpine, Amador, Calaveras, Inyo, Mariposa, Mono & Tuolumne Counties",18251,0.095,1 
"06","00300","06051","CA","Mono CA","Alpine, Amador, Calaveras, Inyo, Mariposa, Mono & Tuolumne Counties",14202,0.074,1 
"06","00300","06109","CA","Tuolumne CA","Alpine, Amador, Calaveras, Inyo, Mariposa, Mono & Tuolumne Counties",55365,0.29,1 
"06","00701","06007","CA","Butte CA","Butte County (Northwest)--Chico City",111389,1,0.506 
"06","00702","06007","CA","Butte CA","Butte County (Southeast)--Oroville City & Paradise Town",108611,1,0.494 
"06","01100","06011","CA","Colusa CA","Colusa, Glenn, Tehama & Trinity Counties",21419,0.169,1 
"06","01100","06021","CA","Glenn CA","Colusa, Glenn, Tehama & Trinity Counties",28122,0.222,1 
"06","01100","06103","CA","Tehama CA","Colusa, Glenn, Tehama & Trinity Counties",63463,0.501,1 
"06","01100","06105","CA","Trinity CA","Colusa, Glenn, Tehama & Trinity Counties",13786,0.109,1 
"06","01301","06013","CA","Contra Costa CA","Contra Costa County (Far Southwest)--Richmond (Southwest) & San Pablo Cities",114777,1,0.109 
"06","01302","06013","CA","Contra Costa CA","Contra Costa County (Far Northwest)--Richmond (North), Hercules & El Cerrito Cites",118671,1,0.113 
"06","01303","06013","CA","Contra Costa CA","Contra Costa County (Northwest)--Concord (West), Martinez & Pleasant Hill Cities",129625,1,0.124 
"06","01304","06013","CA","Contra Costa CA","Contra Costa County--Walnut Creek (West), Lafayette, Orinda Cities & Moraga Town",117784,1,0.112 
"06","01305","06013","CA","Contra Costa CA","Contra Costa County (South)--San Ramon City & Danville Town",124585,1,0.119 
"06","01306","06013","CA","Contra Costa CA","Contra Costa County (Central)--Concord (South), Walnut Creek (East) & Clayton Cities",112211,1,0.107 
"06","01307","06013","CA","Contra Costa CA","Contra Costa County (North Central)--Pittsburg & Concord (North & East) Cities",120474,1,0.115 
"06","01308","06013","CA","Contra Costa CA","Contra Costa County (Northeast)--Antioch City",107213,1,0.102 
"06","01309","06013","CA","Contra Costa CA","Contra Costa County (East)--Brentwood & Oakley Cities",103685,1,0.099 
"06","01500","06015","CA","Del Norte CA","Del Norte, Lassen, Modoc, Plumas & Siskiyou Counties",28610,0.207,1 
"06","01500","06035","CA","Lassen CA","Del Norte, Lassen, Modoc, Plumas & Siskiyou Counties",34895,0.253,1 
"06","01500","06049","CA","Modoc CA","Del Norte, Lassen, Modoc, Plumas & Siskiyou Counties",9686,0.07,1 
"06","01500","06063","CA","Plumas CA","Del Norte, Lassen, Modoc, Plumas & Siskiyou Counties",20007,0.145,1 
"06","01500","06093","CA","Siskiyou CA","Del Norte, Lassen, Modoc, Plumas & Siskiyou Counties",44900,0.325,1 
"06","01700","06017","CA","El Dorado CA","El Dorado County--El Dorado Hills",181058,1,1 
"06","01901","06019","CA","Fresno CA","Fresno County (West)--Selma, Kerman & Coalinga Cities",144724,1,0.156 
"06","01902","06019","CA","Fresno CA","Fresno County (North Central)--Fresno City (North)",173649,1,0.187 
"06","01903","06019","CA","Fresno CA","Fresno County (Central)--Fresno City (East Central)",101880,1,0.109 
"06","01904","06019","CA","Fresno CA","Fresno County (Central)--Fresno City (Southwest)",170140,1,0.183 
"06","01905","06019","CA","Fresno CA","Fresno County (Central)--Fresno City (Southeast)",108177,1,0.116 
"06","01906","06019","CA","Fresno CA","Fresno County (Central)--Clovis City",102642,1,0.11 
"06","01907","06019","CA","Fresno CA","Fresno County (East)--Sanger, Reedley & Parlier Cities",129238,1,0.139 
"06","02300","06023","CA","Humboldt CA","Humboldt County",134623,1,1 
"06","02500","06025","CA","Imperial CA","Imperial County--El Centro City",174528,1,1 
"06","02901","06029","CA","Kern CA","Kern County (West)--Delano, Wasco & Shafter Cities",189962,1,0.226 
"06","02902","06029","CA","Kern CA","Kern County (Central)--Bakersfield City (West)",200370,1,0.239 
"06","02903","06029","CA","Kern CA","Kern County (Central)--Bakersfield City (Northeast)",155144,1,0.185 
"06","02904","06029","CA","Kern CA","Kern County (Central)--Bakersfield City (Southeast)",107850,1,0.128 
"06","02905","06029","CA","Kern CA","Kern County (East)--Ridgecrest, Arvin, Tehachapi & California City Cities",186305,1,0.222 
"06","03100","06031","CA","Kings CA","Kings County--Hanford City",152982,1,1 
"06","03300","06033","CA","Lake CA","Lake & Mendocino Counties",64665,0.424,1 
"06","03300","06045","CA","Mendocino CA","Lake & Mendocino Counties",87841,0.576,1 
"06","03701","06037","CA","Los Angeles CA","Los Angeles County (North/Unincorporated)--Castaic",139801,1,0.014 
"06","03702","06037","CA","Los Angeles CA","Los Angeles County (Northwest)--Santa Clarita City",188102,1,0.019 
"06","03703","06037","CA","Los Angeles CA","Los Angeles County (North Central)--Lancaster City",163632,1,0.017 
"06","03704","06037","CA","Los Angeles CA","Los Angeles County (North Central)--Palmdale City",164268,1,0.017 
"06","03705","06037","CA","Los Angeles CA","Los Angeles County (North)--LA City (Northwest/Chatsworth & Porter Ranch)",166932,1,0.017 
"06","03706","06037","CA","Los Angeles CA","Los Angeles County (North)--LA City (North Central/Granada Hills & Sylmar)",136414,1,0.014 
"06","03707","06037","CA","Los Angeles CA","Los Angeles County--LA (North Central/Arleta & Pacoima) & San Fernando Cities",150967,1,0.015 
"06","03708","06037","CA","Los Angeles CA","Los Angeles County (North)--LA City (Northeast/Sunland, Sun Valley & Tujunga)",136833,1,0.014 
"06","03709","06037","CA","Los Angeles CA","Los Angeles County (Central)--San Gabriel Valley Region (North)",110202,1,0.011 
"06","03710","06037","CA","Los Angeles CA","Los Angeles County--Baldwin Park, Azusa, Duarte & Irwindale Cities",174037,1,0.018 
"06","03711","06037","CA","Los Angeles CA","Los Angeles County (East Central)--Glendora, Claremont, San Dimas & La Verne Cities",163941,1,0.017 
"06","03712","06037","CA","Los Angeles CA","Los Angeles County (East Central)--Pomona City",146895,1,0.015 
"06","03713","06037","CA","Los Angeles CA","Los Angeles County (East Central)--Covina & Walnut Cities",109666,1,0.011 
"06","03714","06037","CA","Los Angeles CA","Los Angeles County--Diamond Bar, La Habra Heights (East) Cities & Rowland Heights",109128,1,0.011 
"06","03715","06037","CA","Los Angeles CA","Los Angeles County (East Central)--West Covina City",120111,1,0.012 
"06","03716","06037","CA","Los Angeles CA","Los Angeles County (East Central)--La Puente & Industry Cities",110351,1,0.011 
"06","03717","06037","CA","Los Angeles CA","Los Angeles County (East Central)--Arcadia, San Gabriel & Temple City Cities",189098,1,0.019 
"06","03718","06037","CA","Los Angeles CA","Los Angeles County (Central)--Pasadena City",135128,1,0.014 
"06","03719","06037","CA","Los Angeles CA","Los Angeles County (Central)--Glendale City",190790,1,0.019 
"06","03720","06037","CA","Los Angeles CA","Los Angeles County (Central)--Burbank City",118143,1,0.012 
"06","03721","06037","CA","Los Angeles CA","Los Angeles County (North)--LA City (Northeast/North Hollywood & Valley Village)",133453,1,0.014 
"06","03722","06037","CA","Los Angeles CA","Los Angeles County (Northwest)--LA City (North Central/Van Nuys & North Sherman Oaks)",159310,1,0.016 
"06","03723","06037","CA","Los Angeles CA","Los Angeles County (North)--LA City (North Central/Mission Hills & Panorama City)",141253,1,0.014 
"06","03724","06037","CA","Los Angeles CA","Los Angeles County (Northwest)--LA City (Northwest/Encino & Tarzana)",167320,1,0.017 
"06","03725","06037","CA","Los Angeles CA","Los Angeles County--LA City (Northwest/Canoga Park, Winnetka & Woodland Hills)",168469,1,0.017 
"06","03726","06037","CA","Los Angeles CA","Los Angeles County--Calabasas, Agoura Hills, Malibu & Westlake Village Cities",101503,1,0.01 
"06","03727","06037","CA","Los Angeles CA","Los Angeles County (Central)--LA City (Central/Pacific Palisades)",151268,1,0.015 
"06","03728","06037","CA","Los Angeles CA","Los Angeles County (Southwest)--Santa Monica City",102511,1,0.01 
"06","03729","06037","CA","Los Angeles CA","Los Angeles County (West Central)--LA City (West Central/Westwood & West Los Angeles)",195763,1,0.02 
"06","03730","06037","CA","Los Angeles CA","Los Angeles County (West Central)--LA City (Central/Hancock Park & Mid-Wilshire)",164376,1,0.017 
"06","03731","06037","CA","Los Angeles CA","Los Angeles County (Central)--West Hollywood & Beverly Hills Cities",108399,1,0.011 
"06","03732","06037","CA","Los Angeles CA","Los Angeles County (Central)--LA City (East Central/Hollywood)",176714,1,0.018 
"06","03733","06037","CA","Los Angeles CA","Los Angeles County (Central)--LA City (Central/Koreatown)",112679,1,0.011 
"06","03734","06037","CA","Los Angeles CA","Los Angeles County--LA City (East Central/Silver Lake, Echo Park & Westlake)",195576,1,0.02 
"06","03735","06037","CA","Los Angeles CA","Los Angeles County--LA City (Mount Washington, Highland Park & Glassell Park)",193764,1,0.02 
"06","03736","06037","CA","Los Angeles CA","Los Angeles County (Central)--Alhambra & South Pasadena Cities",114737,1,0.012 
"06","03737","06037","CA","Los Angeles CA","Los Angeles County (Central)--Monterey Park & Rosemead Cities",128448,1,0.013 
"06","03738","06037","CA","Los Angeles CA","Los Angeles County (Central)--El Monte & South El Monte Cities",131401,1,0.013 
"06","03739","06037","CA","Los Angeles CA","Los Angeles County (Southeast)--Whittier City & Hacienda Heights",166483,1,0.017 
"06","03740","06037","CA","Los Angeles CA","Los Angeles County (Central)--Pico Rivera & Montebello Cities",128628,1,0.013 
"06","03741","06037","CA","Los Angeles CA","Los Angeles County (Central)--Bell Gardens, Bell, Maywood, Cudahy & Commerce Cities",143492,1,0.015 
"06","03742","06037","CA","Los Angeles CA","Los Angeles County (Central)--Huntington Park City, Florence-Graham & Walnut Park",131781,1,0.013 
"06","03743","06037","CA","Los Angeles CA","Los Angeles County (Central)--East Los Angeles",124007,1,0.013 
"06","03744","06037","CA","Los Angeles CA","Los Angeles County (Central)--LA City (East Central/Central City & Boyle Heights)",170583,1,0.017 
"06","03745","06037","CA","Los Angeles CA","Los Angeles County (Central)--LA City (Southeast/East Vernon)",122254,1,0.012 
"06","03746","06037","CA","Los Angeles CA","Los Angeles County--LA City (Central/Univ. of Southern California & Exposition Park)",109831,1,0.011 
"06","03747","06037","CA","Los Angeles CA","Los Angeles County (Central)--LA City (Central/West Adams & Baldwin Hills)",158277,1,0.016 
"06","03748","06037","CA","Los Angeles CA","Los Angeles County--LA (Southwest/Marina del Rey & Westchester) & Culver City Cities",177765,1,0.018 
"06","03749","06037","CA","Los Angeles CA","Los Angeles County (Central)--Inglewood City",113695,1,0.012 
"06","03750","06037","CA","Los Angeles CA","Los Angeles County (South Central)--LA City (South Central/Westmont)",172913,1,0.018 
"06","03751","06037","CA","Los Angeles CA","Los Angeles County (South Central)--LA City (South Central/Watts)",148133,1,0.015 
"06","03752","06037","CA","Los Angeles CA","Los Angeles County (South)--South Gate & Lynwood Cities",171357,1,0.017 
"06","03753","06037","CA","Los Angeles CA","Los Angeles County (South)--Downey City",110238,1,0.011 
"06","03754","06037","CA","Los Angeles CA","Los Angeles County (Southeast)--La Mirada & Santa Fe Springs Cities",136000,1,0.014 
"06","03755","06037","CA","Los Angeles CA","Los Angeles County (Southeast)--Norwalk City",121204,1,0.012 
"06","03756","06037","CA","Los Angeles CA","Los Angeles County (Southeast)--Bellflower & Paramount Cities",117361,1,0.012 
"06","03757","06037","CA","Los Angeles CA","Los Angeles County (South Central)--Compton City & West Rancho Dominguez",156629,1,0.016 
"06","03758","06037","CA","Los Angeles CA","Los Angeles County (South Central)--Gardena, Lawndale Cities & West Athens",153930,1,0.016 
"06","03759","06037","CA","Los Angeles CA","Los Angeles County (South Central)--Hawthorne City",112990,1,0.012 
"06","03760","06037","CA","Los Angeles CA","Los Angeles County--Redondo Beach, Manhattan Beach & Hermosa Beach Cities",138043,1,0.014 
"06","03761","06037","CA","Los Angeles CA","Los Angeles County (South Central)--Torrance City",125349,1,0.013 
"06","03762","06037","CA","Los Angeles CA","Los Angeles County (South Central)--Carson City",112822,1,0.011 
"06","03763","06037","CA","Los Angeles CA","Los Angeles County (South Central)--Long Beach City (North)",142620,1,0.015 
"06","03764","06037","CA","Los Angeles CA","Los Angeles County (South)--Lakewood, Cerritos, Artesia & Hawaiian Gardens Cities",159116,1,0.016 
"06","03765","06037","CA","Los Angeles CA","Los Angeles County (Southeast)--Long Beach City (East)",130093,1,0.013 
"06","03766","06037","CA","Los Angeles CA","Los Angeles County (South)--Long Beach City (Southwest & Port)",102211,1,0.01 
"06","03767","06037","CA","Los Angeles CA","Los Angeles County (South)--LA City (South/San Pedro)",177298,1,0.018 
"06","03768","06037","CA","Los Angeles CA","Los Angeles County (Southwest)--Palos Verdes Peninsula",111454,1,0.011 
"06","03769","06037","CA","Los Angeles CA","Los Angeles County (Southeast)--Long Beach (Central) & Signal Hill Cities",100665,1,0.01 
"06","03900","06039","CA","Madera CA","Madera County--Madera City",150865,1,1 
"06","04101","06041","CA","Marin CA","Marin County (North & West)--Novato & San Rafael (North) Cities",104847,1,0.415 
"06","04102","06041","CA","Marin CA","Marin County (Southeast)--San Rafael (South), Mill Valley & Sausalito Cities",147562,1,0.585 
"06","04701","06047","CA","Merced CA","Merced County (West & South)--Los Banos & Livingston Cities",104617,1,0.409 
"06","04702","06047","CA","Merced CA","Merced County (Northeast)--Merced & Atwater Cities",151176,1,0.591 
"06","05301","06053","CA","Monterey CA","Monterey County (North Central)--Seaside, Monterey, Marina & Pacific Grove Cities",174967,1,0.422 
"06","05302","06053","CA","Monterey CA","Monterey County (Northeast)--Salinas City",163203,1,0.393 
"06","05303","06053","CA","Monterey CA","Monterey (South & East) & San Benito Counties",76887,0.582,0.185 
"06","05303","06069","CA","San Benito CA","Monterey (South & East) & San Benito Counties",55269,0.418,1 
"06","05500","06055","CA","Napa CA","Napa County--Napa City",136484,1,1 
"06","05700","06057","CA","Nevada CA","Nevada & Sierra Counties",98764,0.968,1 
"06","05700","06091","CA","Sierra CA","Nevada & Sierra Counties",3240,0.032,1 
"06","05901","06059","CA","Orange CA","Orange County (Southwest)--San Clemente, Laguna Niguel & San Juan Capistrano Cities",177692,1,0.059 
"06","05902","06059","CA","Orange CA","Orange County (South Central)--Mission Viejo & Rancho Santa Margarita (West) Cities",105909,1,0.035 
"06","05903","06059","CA","Orange CA","Orange County (West Central)--Newport Beach, Aliso Viejo & Laguna Hills Cities",198777,1,0.066 
"06","05904","06059","CA","Orange CA","Orange County (Central)--Irvine City (Central)",200200,1,0.067 
"06","05905","06059","CA","Orange CA","Orange County (Northeast)--Lake Forest, Irvine (North) Cities & Silverado",197457,1,0.066 
