"state","puma12","county","stab","cntyname","PUMAname","pop10","afact","AFACT2"
"06","05906","06059","CA","Orange CA","Orange County (North)--Yorba Linda, La Habra & Brea Cities",177007,1,0.059 
"06","05907","06059","CA","Orange CA","Orange County (North Central)--Fullerton & Placentia Cities",189619,1,0.063 
"06","05908","06059","CA","Orange CA","Orange County (Northwest)--Buena Park, Cypress & Seal Beach Cities",177943,1,0.059 
"06","05909","06059","CA","Orange CA","Orange County (North Central)--Anaheim City (West)",146177,1,0.049 
"06","05910","06059","CA","Orange CA","Orange County (North Central)--Anaheim City (East)",190565,1,0.063 
"06","05911","06059","CA","Orange CA","Orange County (Central)--Orange & Villa Park Cities",137924,1,0.046 
"06","05912","06059","CA","Orange CA","Orange County (Northwest)--Westminster, Stanton & Garden Grove (West) Cities",166905,1,0.055 
"06","05913","06059","CA","Orange CA","Orange County (Northwest)--Garden Grove City (East)",159887,1,0.053 
"06","05914","06059","CA","Orange CA","Orange County (Northwest)--Huntington Beach City",190243,1,0.063 
"06","05915","06059","CA","Orange CA","Orange County (Southeast)--Rancho Santa Margarita City (East) & Ladera Ranch",100044,1,0.033 
"06","05916","06059","CA","Orange CA","Orange County (Central)--Santa Ana City (West)",151620,1,0.05 
"06","05917","06059","CA","Orange CA","Orange County (Central)--Santa Ana City (East)",164806,1,0.055 
"06","05918","06059","CA","Orange CA","Orange County (Central)--Costa Mesa & Fountain Valley Cities",177457,1,0.059 
"06","06101","06061","CA","Placer CA","Placer County (Southwest)--Roseville City",124136,1,0.356 
"06","06102","06061","CA","Placer CA","Placer County (Central)--Rocklin, Lincoln Cities & Loomis Town",112465,1,0.323 
"06","06103","06061","CA","Placer CA","Placer County (East/High Country Region)--Auburn & Colfax Cities",111831,1,0.321 
"06","06501","06065","CA","Riverside CA","Riverside County (East)--Indio, Coachella, Blythe & La Quinta (East) Cities",180218,1,0.082 
"06","06502","06065","CA","Riverside CA","Riverside County (Central)--Cathedral City, Palm Springs & Rancho Mirage Cities",131017,1,0.06 
"06","06503","06065","CA","Riverside CA","Riverside County (Southwest)--Temecula City",127500,1,0.058 
"06","06504","06065","CA","Riverside CA","Riverside County (Southwest)--Murrieta & Wildomar Cities",126833,1,0.058 
"06","06505","06065","CA","Riverside CA","Riverside County (Southwest)--Menifee, Lake Elsinore & Canyon Lake Cities",175913,1,0.08 
"06","06506","06065","CA","Riverside CA","Riverside County (Southwest)--Hemet City & East Hemet",147650,1,0.067 
"06","06507","06065","CA","Riverside CA","Riverside County (North Central)--San Jacinto, Beaumont, Banning & Calimesa Cities",144045,1,0.066 
"06","06508","06065","CA","Riverside CA","Riverside County (Northwest)--Moreno Valley City",182352,1,0.083 
"06","06509","06065","CA","Riverside CA","Riverside County (West Central)--Perris City, Temescal Valley & Mead Valley",117862,1,0.054 
"06","06510","06065","CA","Riverside CA","Riverside County (Northwest)--Riverside City (East)",147162,1,0.067 
"06","06511","06065","CA","Riverside CA","Riverside County (Northwest)--Riverside City (West)",164560,1,0.075 
"06","06512","06065","CA","Riverside CA","Riverside County (West Central)--Corona City (South), Woodcrest & Home Gardens",100465,1,0.046 
"06","06513","06065","CA","Riverside CA","Riverside County (West Central)--Corona (Northwest) & Norco Cities",145277,1,0.066 
"06","06514","06065","CA","Riverside CA","Riverside County (Northwest)--Jurupa Valley & Eastvale Cities",148672,1,0.068 
"06","06515","06065","CA","Riverside CA","Riverside County--Palm Desert, La Quinta (West) & Desert Hot Springs Cities",150115,1,0.069 
"06","06701","06067","CA","Sacramento CA","Sacramento County (North Central)--Citrus Heights City",105079,1,0.074 
"06","06702","06067","CA","Sacramento CA","Sacramento County (Central)--Rancho Cordova City",110868,1,0.078 
"06","06703","06067","CA","Sacramento CA","Sacramento County (North Central)--Arden-Arcade, Carmichael & Fair Oaks (West)",109370,1,0.077 
"06","06704","06067","CA","Sacramento CA","Sacramento County (North Central)--North Highlands, Foothill Farms & McClellan Park",119698,1,0.084 
"06","06705","06067","CA","Sacramento CA","Sacramento County (Northwest)--Sacramento City (Northwest/Natomas)",104243,1,0.073 
"06","06706","06067","CA","Sacramento CA","Sacramento County (North)--Sacramento City (North), Antelope & Rio Linda",116635,1,0.082 
"06","06707","06067","CA","Sacramento CA","Sacramento County (West)--Sacramento City (Central/Downtown & Midtown)",113698,1,0.08 
"06","06708","06067","CA","Sacramento CA","Sacramento County--Sacramento City (Southeast/Fruitridge, Avondale & Depot Park)",133058,1,0.094 
"06","06709","06067","CA","Sacramento CA","Sacramento County--Sacramento City (Southwest/Pocket, Meadowview & North Laguna)",137826,1,0.097 
"06","06710","06067","CA","Sacramento CA","Sacramento County (Central)--Elk Grove City",152642,1,0.108 
"06","06711","06067","CA","Sacramento CA","Sacramento County (South)--Galt, Isleton Cities & Delta Region",106501,1,0.075 
"06","06712","06067","CA","Sacramento CA","Sacramento County (Northeast)--Folsom City, Orangevale & Fair Oaks (East)",109170,1,0.077 
"06","07101","06071","CA","San Bernardino CA","San Bernardino County (Northeast)--Twentynine Palms & Barstow Cities",139447,1,0.069 
"06","07102","06071","CA","San Bernardino CA","San Bernardino County (West Central)--Victorville & Adelanto Cities",161996,1,0.08 
"06","07103","06071","CA","San Bernardino CA","San Bernardino County (West Central)--Hesperia City & Apple Valley Town",167046,1,0.082 
"06","07104","06071","CA","San Bernardino CA","San Bernardino County (Southwest)--Phelan, Lake Arrowhead & Big Bear City",110315,1,0.054 
"06","07105","06071","CA","San Bernardino CA","San Bernardino County (Southwest)--Redlands & Yucaipa Cities",137401,1,0.068 
"06","07106","06071","CA","San Bernardino CA","San Bernardino County (Southwest)--Colton, Loma Linda & Grand Terrace Cities",102661,1,0.05 
"06","07107","06071","CA","San Bernardino CA","San Bernardino County (Southwest)--San Bernardino City (East)",106289,1,0.052 
"06","07108","06071","CA","San Bernardino CA","San Bernardino County (Southwest)--San Bernardino City (West)",169385,1,0.083 
"06","07109","06071","CA","San Bernardino CA","San Bernardino County (Southwest)--Rialto City",108455,1,0.053 
"06","07110","06071","CA","San Bernardino CA","San Bernardino County (Southwest)--Fontana City (East)",106132,1,0.052 
"06","07111","06071","CA","San Bernardino CA","San Bernardino County (Southwest)--Rancho Cucamonga City",165176,1,0.081 
"06","07112","06071","CA","San Bernardino CA","San Bernardino County (Southwest)--Upland & Montclair Cities",120986,1,0.059 
"06","07113","06071","CA","San Bernardino CA","San Bernardino County (Southwest)--Ontario City",167275,1,0.082 
"06","07114","06071","CA","San Bernardino CA","San Bernardino County (Southwest)--Chino & Chino Hills Cities",155212,1,0.076 
"06","07115","06071","CA","San Bernardino CA","San Bernardino County (Southwest)--Fontana City (West)",117434,1,0.058 
"06","07301","06073","CA","San Diego CA","San Diego County (Northwest)--Oceanside City & Camp Pendleton",190634,1,0.062 
"06","07302","06073","CA","San Diego CA","San Diego County (North & East)--Fallbrook, Alpine & Valley Center",116701,1,0.038 
"06","07303","06073","CA","San Diego CA","San Diego County (Northwest)--Vista City",106971,1,0.035 
"06","07304","06073","CA","San Diego CA","San Diego County (Northwest)--Carlsbad City",114712,1,0.037 
"06","07305","06073","CA","San Diego CA","San Diego County (Northwest)--San Marcos & Escondido (West) Cities",115517,1,0.037 
"06","07306","06073","CA","San Diego CA","San Diego County (Northwest)--Escondido City (East)",137469,1,0.044 
"06","07307","06073","CA","San Diego CA","San Diego County (Central)--Lakeside, Winter Gardens & Ramona",105535,1,0.034 
"06","07308","06073","CA","San Diego CA","San Diego County (Central)--San Diego (Northeast/Rancho Bernardo) & Poway Cities",124735,1,0.04 
"06","07309","06073","CA","San Diego CA","San Diego County (West)--San Diego (Northwest/San Dieguito) & Encinitas Cities",161646,1,0.052 
"06","07310","06073","CA","San Diego CA","San Diego County (West)--San Diego City (Southwest/Central Coastal)",167154,1,0.054 
"06","07311","06073","CA","San Diego CA","San Diego County (West Central)--San Diego City (Northwest/Del Mar Mesa)",111161,1,0.036 
"06","07312","06073","CA","San Diego CA","San Diego County (Central)--San Diego City (Central/Mira Mesa & University Heights)",110017,1,0.036 
"06","07313","06073","CA","San Diego CA","San Diego County (Central)--El Cajon & Santee Cities",175677,1,0.057 
"06","07314","06073","CA","San Diego CA","San Diego County (Central)--San Diego (East Central/Navajo) & La Mesa Cities",148200,1,0.048 
"06","07315","06073","CA","San Diego CA","San Diego County (West Central)--San Diego City (Central/Clairemont & Kearny Mesa)",151208,1,0.049 
"06","07316","06073","CA","San Diego CA","San Diego County (South Central)--San Diego City (Central/Centre City & Balboa Park)",165573,1,0.053 
"06","07317","06073","CA","San Diego CA","San Diego County (South Central)--San Diego City (Central/Mid-City)",163042,1,0.053 
"06","07318","06073","CA","San Diego CA","San Diego County (South)--San Diego City (Southeast/Encanto & Skyline)",155805,1,0.05 
"06","07319","06073","CA","San Diego CA","San Diego County (South Central)--Lemon Grove City, La Presa & Spring Valley",129770,1,0.042 
"06","07320","06073","CA","San Diego CA","San Diego County (Southwest)--Sweetwater Region--Chula Vista City (East)",135320,1,0.044 
"06","07321","06073","CA","San Diego CA","San Diego County (Southwest)--Chula Vista (West) & National City Cities",173552,1,0.056 
"06","07322","06073","CA","San Diego CA","San Diego County (South)--San Diego City (South/Otay Mesa & South Bay)",134914,1,0.044 
"06","07501","06075","CA","San Francisco CA","San Francisco County (North & West)--Richmond District",136936,1,0.17 
"06","07502","06075","CA","San Francisco CA","San Francisco County (North & East)--North Beach & Chinatown",107027,1,0.133 
"06","07503","06075","CA","San Francisco CA","San Francisco County (Central)--South of Market & Potrero",129066,1,0.16 
"06","07504","06075","CA","San Francisco CA","San Francisco County (Central)--Inner Mission & Castro",106640,1,0.132 
"06","07505","06075","CA","San Francisco CA","San Francisco County (Central)--Sunset District (North)",105336,1,0.131 
"06","07506","06075","CA","San Francisco CA","San Francisco County (South Central)--Sunset District (South)",110830,1,0.138 
"06","07507","06075","CA","San Francisco CA","San Francisco County (South Central)--Bayview & Hunters Point",109400,1,0.136 
"06","07701","06077","CA","San Joaquin CA","San Joaquin County (Central)--Stockton City (North)",173937,1,0.254 
"06","07702","06077","CA","San Joaquin CA","San Joaquin County (Central)--Stockton City (South)",152010,1,0.222 
"06","07703","06077","CA","San Joaquin CA","San Joaquin County (South)--Tracy, Manteca & Lathrop Cities",195536,1,0.285 
"06","07704","06077","CA","San Joaquin CA","San Joaquin County (North)--Lodi, Ripon & Escalon Cities",163823,1,0.239 
"06","07901","06079","CA","San Luis Obispo CA","San Luis Obispo County (West)--Coastal Region",163049,1,0.605 
"06","07902","06079","CA","San Luis Obispo CA","San Luis Obispo County (East)--Inland Region",106588,1,0.395 
"06","08101","06081","CA","San Mateo CA","San Mateo County (North Central)--Daly City, Pacifica Cities & Colma Town",137297,1,0.191 
"06","08102","06081","CA","San Mateo CA","San Mateo County (North Central)--South San Francisco, San Bruno & Brisbane Cities",117380,1,0.163 
"06","08103","06081","CA","San Mateo CA","San Mateo County (Central)--San Mateo (North), Burlingame & Millbrae Cities",104258,1,0.145 
"06","08104","06081","CA","San Mateo CA","San Mateo County (South & West)--San Mateo (South) & Half Moon Bay Cities",118704,1,0.165 
"06","08105","06081","CA","San Mateo CA","San Mateo County (East Central)--Redwood City, San Carlos & Belmont Cities",127245,1,0.177 
"06","08106","06081","CA","San Mateo CA","San Mateo County (Southeast)--Menlo Park, East Palo Alto Cities & Atherton Town",113567,1,0.158 
"06","08301","06083","CA","Santa Barbara CA","Santa Barbara County (Northwest)--Santa Maria City & Orcutt",121676,1,0.287 
"06","08302","06083","CA","Santa Barbara CA","Santa Barbara County (North)--Lompoc, Guadalupe, Solvang & Buellton Cities",102551,1,0.242 
"06","08303","06083","CA","Santa Barbara CA","Santa Barbara County--South Coast Region",199668,1,0.471 
"06","08501","06085","CA","Santa Clara CA","Santa Clara County (Northwest)--Mountain View, Palo Alto & Los Altos Cities",195320,1,0.11 
"06","08502","06085","CA","Santa Clara CA","Santa Clara County (Northwest)--Sunnyvale & San Jose (North) Cities",146619,1,0.082 
"06","08503","06085","CA","Santa Clara CA","Santa Clara County (Northwest)--San Jose (Northwest) & Santa Clara Cities",130275,1,0.073 
"06","08504","06085","CA","Santa Clara CA","Santa Clara County (North Central)--Milpitas & San Jose (Northeast) Cities",128989,1,0.072 
"06","08505","06085","CA","Santa Clara CA","Santa Clara County (North Central)--San Jose City (East Central) & Alum Rock",106040,1,0.06 
"06","08506","06085","CA","Santa Clara CA","Santa Clara County (East)--Gilroy, Morgan Hill & San Jose (South) Cities",110301,1,0.062 
"06","08507","06085","CA","Santa Clara CA","Santa Clara County (Southwest)--Cupertino, Saratoga Cities & Los Gatos Town",136555,1,0.077 
"06","08508","06085","CA","Santa Clara CA","Santa Clara County (Central)--San Jose (West Central) & Campbell Cities",133422,1,0.075 
"06","08509","06085","CA","Santa Clara CA","Santa Clara County (Central)--San Jose City (Northwest)",121804,1,0.068 
"06","08510","06085","CA","Santa Clara CA","Santa Clara County (Central)--San Jose City (Central)",150464,1,0.084 
"06","08511","06085","CA","Santa Clara CA","Santa Clara County (Central)--San Jose City (South Central/Branham) & Cambrian Park",104222,1,0.058 
"06","08512","06085","CA","Santa Clara CA","Santa Clara County (Central)--San Jose City (Southwest/Almaden Valley)",105399,1,0.059 
"06","08513","06085","CA","Santa Clara CA","Santa Clara County (Central)--San Jose City (Southeast/Evergreen)",108883,1,0.061 
"06","08514","06085","CA","Santa Clara CA","Santa Clara County (Central)--San Jose City (East Central/East Valley)",103349,1,0.058 
"06","08701","06087","CA","Santa Cruz CA","Santa Cruz County (North)--Watsonville & Scotts Valley Cities",141949,1,0.541 
"06","08702","06087","CA","Santa Cruz CA","Santa Cruz County (South & Coastal)--Santa Cruz City",120433,1,0.459 
"06","08900","06089","CA","Shasta CA","Shasta County--Redding City",177223,1,1 
"06","09501","06095","CA","Solano CA","Solano County (Southwest)--Vallejo & Benicia Cities",144838,1,0.35 
"06","09502","06095","CA","Solano CA","Solano County (Central)--Fairfield & Suisun City Cities",138815,1,0.336 
"06","09503","06095","CA","Solano CA","Solano County (Northeast)--Vacaville & Dixon Cities",129691,1,0.314 
"06","09701","06097","CA","Sonoma CA","Sonoma County (North)--Windsor Town, Healdsburg & Sonoma Cities",179083,1,0.37 
"06","09702","06097","CA","Sonoma CA","Sonoma County (South)--Petaluma, Rohnert Park & Cotati Cities",120153,1,0.248 
"06","09703","06097","CA","Sonoma CA","Sonoma County (Central)--Santa Rosa City",184642,1,0.382 
"06","09901","06099","CA","Stanislaus CA","Stanislaus County (Southwest)--Ceres, Patterson & Newman Cities",113557,1,0.221 
"06","09902","06099","CA","Stanislaus CA","Stanislaus County (Central)--Modesto City (West)",118448,1,0.23 
"06","09903","06099","CA","Stanislaus CA","Stanislaus County (Northeast)--Turlock, Riverbank, Oakdale & Waterford Cities",174119,1,0.338 
"06","09904","06099","CA","Stanislaus CA","Stanislaus County (Central)--Modesto City (East)",108329,1,0.211 
"06","10100","06101","CA","Sutter CA","Sutter & Yuba Counties--Yuba City",94737,0.568,1 
"06","10100","06115","CA","Yuba CA","Sutter & Yuba Counties--Yuba City",72155,0.432,1 
"06","10701","06107","CA","Tulare CA","Tulare County (Northwest)--Visalia City",135978,1,0.308 
"06","10702","06107","CA","Tulare CA","Tulare County (West Central)--Tulare & Porterville Cities",149481,1,0.338 
"06","10703","06107","CA","Tulare CA","Tulare County (Outside Visalia, Tulare & Porterville Cities)",156720,1,0.354 
"06","11101","06111","CA","Ventura CA","Ventura County (Southeast)--Simi Valley City",113229,1,0.138 
"06","11102","06111","CA","Ventura CA","Ventura County (Southeast)--Thousand Oaks City",150075,1,0.182 
"06","11103","06111","CA","Ventura CA","Ventura County (Southwest)--Oxnard & Port Hueneme Cities",195386,1,0.237 
"06","11104","06111","CA","Ventura CA","Ventura County (Southwest)--San Buenaventura (Ventura) City",119372,1,0.145 
"06","11105","06111","CA","Ventura CA","Ventura County (North)--Santa Paula, Fillmore & Ojai Cities",119708,1,0.145 
"06","11106","06111","CA","Ventura CA","Ventura County (South Central)--Camarillo & Moorpark Cities",125548,1,0.152 
"06","11300","06113","CA","Yolo CA","Yolo County--Davis, Woodland & West Sacramento Cities",200849,1,1 
